ST	aroC	dnaN	hemD	hisD	purE	sucA	thrA	SEROTYPE	eBG
1	1	1	1	1	1	1	5	Typhi	13
2	1	1	2	1	1	1	5	Typhi	13
3	1	1	2	1	1	1	9	Typhi	13
4	43	41	16	13	34	13	4	Montevideo	40
5	16	43	45	43	36	39	42	Newport	2
6	4	4	4	5	4	4	8	Enteritidis	
7	2	2	3	2	2	2	6		99
8	1	1	2	3	1	1	5	Typhi	13
9	33	26	30	55	21	87	134		220
10	5	2	3	6	5	5	10	Dublin	53
10	5	2	3	6	5	5	10	Dublin_Rostock	53
10	5	2	3	6	5	5	10	Kiel	53
10	5	2	3	6	5	5	10	Naestved	53
10	5	2	3	6	5	5	10	Rostock	53
11	5	2	3	7	6	6	11		4
11	5	2	3	7	6	6	11	Antarctica	4
11	5	2	3	7	6	6	11	Dublin	4
11	5	2	3	7	6	6	11	Enteritidis	4
11	5	2	3	7	6	6	11	Moscow	4
11	5	2	3	7	6	6	11	Nitra	4
11	5	2	3	7	6	6	11	Rosenberg	4
11	5	2	3	7	6	6	11	Typhimurium	4
12	6	5	6	7	5	7	12	Hadar	22
13	3	3	7	4	3	3	7		54
13	3	3	7	4	3	3	7	Agona	54
14	7	6	8	8	7	8	13		55
14	7	6	8	8	7	8	13	Senftenberg	55
15	2	7	9	9	5	9	12		26
15	2	7	9	9	5	9	12	Austria	26
15	2	7	9	9	5	9	12	Crossness	26
15	2	7	9	9	5	9	12	Derby_diphasic	26
15	2	7	9	9	5	9	12	Heidelberg	26
16	6	7	10	10	8	10	14		9
16	6	7	10	10	8	10	14	Bulovka	9
16	6	7	10	10	8	10	14	Virchow	9
17	8	8	11	11	5	11	15		
17	8	8	11	11	5	11	15	Indiana	
18	9	9	6	12	9	12	2	Manhattan	27
19	10	7	12	9	5	9	2		1
19	10	7	12	9	5	9	2	Farsta	1
19	10	7	12	9	5	9	2	Hato	1
19	10	7	12	9	5	9	2	Typhimurium	1
19	10	7	12	9	5	9	2	Typhimurium_var_Copenhagen	1
20	11	10	13	13	10	13	4		12
20	11	10	13	13	10	13	4	Brandenburg	12
20	11	10	13	13	10	13	4	Goettingen	12
20	11	10	13	13	10	13	4	Sandiego	12
21	12	2	14	14	11	14	16	Braenderup	24
22	12	2	15	14	11	14	16	Braenderup	24
23	13	11	16	15	12	15	4	G_II	41
23	13	11	16	15	12	15	4	Oakey	41
23	13	11	16	15	12	15	4	Oranienburg	41
24	13	12	17	16	13	16	4	Eastbourne	17
24	13	12	17	16	13	16	4	Javiana	17
25	14	13	18	12	14	17	1	Thompson	28
26	14	13	18	12	14	18	1		28
26	14	13	18	12	14	18	1	Ochsenwerder	28
26	14	13	18	12	14	18	1	Thompson	28
27	5	14	18	9	6	12	17	Saintpaul	14
28	15	15	19	17	5	19	18	Chester	59
28	15	15	19	17	5	19	18	Paratyphi_B	59
29	16	16	20	18	8	12	18		29
29	16	16	20	18	8	12	18	Sarajane	29
29	16	16	20	18	8	12	18	Stanley	29
30	10	17	21	12	15	20	18	Kottbus	64
31	2	2	15	14	15	20	12		7
31	2	2	15	14	15	20	12	Newport	7
32	17	18	22	17	5	21	19		31
32	17	18	22	17	5	21	19	Infantis	31
33	2	5	6	7	5	7	12		22
33	2	5	6	7	5	7	12	Hadar	22
34	10	19	12	9	5	9	2		1
34	10	19	12	9	5	9	2	Typhimurium	1
35	10	7	12	9	5	9	20	Typhimurium	1
36	18	14	12	9	5	18	21		138
36	18	14	12	9	5	18	21	Typhimurium	138
37	3	3	7	19	3	3	7	Agona	54
38	2	7	10	10	8	10	14	Virchow	9
39	19	20	3	20	5	2	22	Derby	57
40	19	20	3	20	5	22	22		57
40	19	20	3	20	5	22	22	Derby	57
41	17	18	12	17	5	21	19	Infantis	31
42	20	4	23	14	16	19	18	Paratyphi_B	32
43	2	14	24	14	2	19	8		5
43	2	14	24	14	2	19	8	Paratyphi_B	5
44	9	9	6	7	9	12	2	Manhattan	27
45	10	7	21	14	15	12	12	Aesch	3
45	10	7	21	14	15	12	12	Newport	3
46	10	7	21	12	15	12	12	Bardo	3
46	10	7	21	12	15	12	12	Newport	3
47	21	11	16	15	12	15	4	Oranienburg	41
48	22	11	25	21	10	23	23		42
48	22	11	25	21	10	23	23	Houston	42
48	22	11	25	21	10	23	23	Koessen	42
48	22	11	25	21	10	23	23	Miami	42
48	22	11	25	21	10	23	23	Panama	42
49	5	14	21	9	6	12	17		14
49	5	14	21	9	6	12	17	Haifa	14
49	5	14	21	9	6	12	17	Saintpaul	14
50	5	21	18	9	6	12	17	Kingston	14
50	5	21	18	9	6	12	17	Saintpaul	14
51	16	16	26	18	8	12	18	Stanley	29
52	23	9	15	12	17	20	12		151
52	23	9	15	12	17	20	12	Blockley	151
53	24	22	27	22	18	24	24	salamae	214
54	25	23	27	23	19	24	25		
55	26	24	28	24	20	25	26		217
56	27	25	29	24	20	26	27		
57	28	26	30	25	21	27	28		
58	29	27	30	26	21	28	28		
59	30	28	31	27	22	29	29		23
60	31	28	32	28	23	29	30		89
61	32	29	33	29	24	30	31		48
62	32	30	34	30	24	31	32		
63	33	26	30	26	21	32	28		225
64	10	14	15	31	25	20	33		65
64	10	14	15	31	25	20	33	Anatum	65
64	10	14	15	31	25	20	33	Ngor	65
64	10	14	15	31	25	20	33	Rossleben	65
64	10	14	15	31	25	20	33	Vejle	65
65	11	10	13	32	10	13	4		12
65	11	10	13	32	10	13	4	Brandenburg	12
66	34	31	35	14	26	6	8	Choleraesuis_var_Kunzendorf	6
67	35	32	36	33	27	33	3	Decatur	141
68	36	31	35	14	26	34	8		6
68	36	31	35	14	26	34	8	Choleraesuis	6
68	36	31	35	14	26	34	8	Choleraesuis_var_Kunzendorf	6
69	37	33	37	34	6	9	34	Decatur	142
70	38	34	38	35	28	35	4	Decatur	
71	39	35	8	36	29	9	36		244
71	39	35	8	36	29	9	36	Derby	244
72	40	36	3	37	29	9	36		
72	40	36	3	37	29	9	36	Derby	
73	5	2	3	38	5	5	10	Dublin	53
74	41	4	23	14	16	19	18	Dublin	32
74	41	4	23	14	16	19	18	Dublin_Enteritidis	32
74	41	4	23	14	16	19	18	Enteritidis	32
75	14	37	39	33	30	19	37	Duisburg	
76	8	38	40	12	5	9	38	Emek	
77	10	39	41	39	5	19	39	Enteritidis	
78	5	2	42	7	31	6	11	Gallinarum	4
79	11	11	17	40	32	9	40	Infantis	
80	42	40	17	41	33	36	41	Miami	111
81	43	41	16	42	35	13	4	Montevideo	40
82	41	42	43	12	9	12	2	Muenchen	8
82	41	42	43	12	9	12	2	Typhimurium	8
83	41	9	21	12	8	37	17	Muenchen	
84	44	14	44	14	15	38	17	Muenchen	
85	45	4	8	44	27	9	8		11
85	45	4	8	44	27	9	8	Paratyphi_A	11
85	45	4	8	44	27	9	8	Sendai	11
86	2	14	24	14	37	19	8	Paratyphi_B	5
88	46	44	46	46	38	18	34	Paratyphi_B	19
89	47	45	47	47	39	9	43		
89	47	45	47	47	39	9	43	Limete	
90	48	31	35	14	26	40	44	Paratyphi_C	20
91	49	11	25	15	12	15	4		50
91	49	11	25	15	12	15	4	Oranienburg	50
92	5	2	3	7	31	41	11		4
92	5	2	3	7	31	41	11	Gallinarum_var_Pullorum	4
93	50	10	25	13	10	13	4	Reading	43
94	42	46	48	48	40	35	4	Rubislaw	133
95	3	36	43	38	16	42	38	Saintpaul	209
96	43	47	49	49	41	15	3	Schwarzengrund	33
97	51	48	43	50	42	43	45	Stanleyville	
98	10	7	50	9	5	9	2	Typhimurium	1
99	10	7	12	9	5	9	46	Typhimurium	1
101	52	3	40	51	44	45	3	Wien	
102	53	49	51	52	45	46	48	Wien	
103	54	50	27	53	46	47	49		
104	55	51	52	54	47	48	50		
105	33	26	30	55	21	49	28		126
106	56	25	29	56	48	50	51		
107	57	52	31	57	22	29	30		
108	58	29	53	29	24	30	52		48
110	2	2	24	14	2	19	8	Paratyphi_B	5
111	41	42	43	12	9	12	53	Muenchen	8
112	41	42	43	58	9	12	2		8
112	41	42	43	58	9	12	2	Muenchen	8
112	41	42	43	58	9	12	2	Valdosta	8
113	9	9	6	59	9	12	2	Manhattan	27
114	48	31	35	14	26	52	8	Paratyphi_C	20
115	16	2	45	43	36	12	42	Newport	2
116	10	7	21	14	15	39	12	Newport	3
117	16	2	45	43	15	12	42	Newport	2
118	16	2	45	43	36	39	42		2
118	16	2	45	43	36	39	42	Newport	2
119	16	2	18	43	36	12	42	Newport	2
120	16	2	40	43	36	39	42	Newport	2
121	10	7	21	14	36	12	12	Newport	3
122	16	2	45	43	15	39	42	Newport	2
123	10	2	21	43	36	12	42	Newport	2
125	10	7	21	14	15	53	12	Newport	3
126	11	10	25	13	10	35	4		21
126	11	10	25	13	10	35	4	Sandiego	21
127	46	54	46	46	38	18	34	Paratyphi_B	19
128	10	7	12	9	5	55	2	Typhimurium	1
129	45	4	8	44	27	56	8	Paratyphi_A	11
130	45	4	8	44	50	9	8	Paratyphi_A	11
131	10	56	21	14	15	12	12	Newport	3
132	2	57	15	14	15	20	12	Newport	7
133	36	31	35	14	26	6	55	Choleraesuis_var_Kunzendorf	6
134	45	4	8	44	53	9	8	Sendai	11
135	46	55	23	14	16	54	56	Paratyphi_B	242
136	5	2	3	61	6	6	11	Enteritidis	4
137	10	7	12	9	5	57	2	Typhimurium	1
138	11	41	55	42	34	58	4	Montevideo	39
139	36	31	57	14	26	34	8	Choleraesuis	6
140	13	11	17	16	13	60	4	Miami	158
141	59	58	56	62	51	59	16	Infantis	
142	2	59	23	64	38	61	12		34
142	2	59	23	64	38	61	12	Bovismorbificans	34
143	60	12	17	63	13	16	4	Javiana	17
145	36	31	35	14	26	6	8	Choleraesuis	6
145	36	31	35	14	26	6	8	Choleraesuis_var_Kunzendorf	6
146	48	31	35	14	26	40	8	Paratyphi_C	20
147	48	31	35	14	26	44	47	Agona	20
147	48	31	35	14	26	44	47	Typhisuis	20
148	2	59	23	64	38	62	12	Bovismorbificans	34
149	2	14	24	14	49	19	8	Paratyphi_B	5
150	61	12	10	65	54	63	57	Bovismorbificans	
150	61	12	10	65	54	63	57	Hiduddify	
151	62	53	54	60	5	64	54	Kentucky	15
152	62	53	54	60	5	53	54		15
152	62	53	54	60	5	53	54	Kentucky	15
155	10	60	58	66	6	65	16		237
155	10	60	58	66	6	65	16	London	237
156	63	14	6	12	5	14	58	Newport	35
157	10	61	21	12	15	12	12	Newport	3
158	10	62	21	67	15	12	12	Newport	3
159	10	7	12	9	5	66	2	Typhimurium	1
160	65	25	29	69	48	26	60		
161	33	26	30	55	56	68	61		
162	30	28	31	57	57	69	30		
163	16	2	60	43	36	39	42	Newport	2
164	16	2	45	70	36	39	42	Newport	2
165	10	7	21	14	58	12	12	Newport	3
166	5	14	6	12	5	14	58	Newport	35
167	16	2	61	71	36	39	42	Newport	2
168	66	2	3	7	6	6	11	Enteritidis	4
169	50	63	25	72	59	71	62	Oranienburg	44
170	41	42	62	58	9	12	2	Muenchen	8
171	67	10	17	73	9	9	4	Miami	
172	68	2	3	7	5	6	10	Enteritidis	93
173	69	42	43	58	9	12	2	Muenchen	8
174	50	63	25	72	59	71	63	Oranienburg	44
175	13	12	63	16	13	72	4	Javiana	17
176	41	42	64	12	9	12	2	Muenchen	8
177	41	42	65	58	9	12	2	Muenchen	8
178	5	15	66	46	5	6	22	Muenchen	
179	39	41	25	74	40	13	3		52
179	39	41	25	74	40	13	3	Oranienburg	52
180	41	2	3	7	5	6	10	Dublin	93
180	41	2	3	7	5	6	10	Enteritidis	93
181	70	7	10	10	2	10	14	Virchow	9
182	16	16	20	18	8	73	18	Stanley	29
183	5	2	3	7	60	6	11	Enteritidis	4
184	10	64	21	14	15	12	33	Newport	3
185	71	65	67	75	61	9	64	Dessau	30
185	71	65	67	75	61	9	64	Senftenberg	30
185	71	65	67	75	61	9	64	Uccle	30
185	71	65	67	75	61	9	64	Westhampton	30
186	72	32	10	33	62	74	3	Decatur	144
187	16	43	45	43	36	39	12	Newport	2
188	2	7	15	14	15	39	12	Newport	7
189	16	2	45	14	36	39	42	Newport	2
190	16	2	40	43	36	19	42	Newport	2
191	2	2	15	14	15	20	42	Newport	7
192	73	66	68	76	63	75	65	Senftenberg	68
193	10	2	21	14	15	20	12	Newport	3
194	12	2	69	14	11	14	16	Braenderup	24
195	43	41	16	13	12	13	4	Montevideo	40
196	74	6	70	8	7	76	13	Senftenberg	69
197	75	67	10	17	15	9	66	Virchow	70
198	76	14	3	77	64	64	67		56
198	76	14	3	77	64	64	67	Kentucky	56
198	76	14	3	77	64	64	67	Poeseldorf	56
199	16	2	45	43	65	39	42	Newport	2
200	77	2	15	14	15	20	12	Newport	7
201	16	7	21	14	15	12	42	Newport	3
202	78	68	18	46	66	10	34	Abortusovis	71
203	81	69	36	12	68	12	17	Bareilly	
204	10	7	12	9	5	74	2	Typhimurium	1
205	10	7	12	9	5	46	2	Typhimurium	1
206	15	70	51	78	64	6	68	Mbandaka	62
208	82	38	26	12	27	78	70	Ohio	72
210	74	6	70	8	7	79	13	Senftenberg	69
211	10	7	21	12	15	12	71	Newport	3
212	10	71	21	12	15	20	18	Kottbus	64
213	10	7	12	9	70	9	2		1
213	10	7	12	9	70	9	2	Typhimurium	1
214	14	72	21	12	6	19	15	Litchfield	61
216	2	73	41	79	71	65	72	Isangi	25
217	71	65	67	75	73	9	64	Senftenberg	30
217	71	65	67	75	73	9	64	Westhampton	30
221	62	53	54	77	5	53	54	Kentucky	15
223	16	2	61	43	36	39	42	Newport	2
225	83	11	16	13	77	71	4	Gatuni	
226	84	76	38	16	12	13	4	Carrau	131
226	84	76	38	16	12	13	4	Tucson	131
227	13	34	71	80	59	83	4	Luciana	170
228	85	77	72	81	78	84	76		
229	86	77	73	22	18	85	77		
230	87	78	74	82	48	50	60		
231	56	24	75	83	79	86	78		
232	56	25	75	55	80	26	79		
233	88	26	30	55	21	87	80		10
234	33	79	30	84	81	87	28		
235	88	26	30	55	21	87	28		10
236	89	28	31	27	82	88	81		
237	90	28	76	27	83	89	30		
238	11	10	25	13	12	35	4	Arechavaleta	21
239	50	80	25	85	40	58	4	Gaminara	245
240	91	81	8	86	84	90	82	Uppsala	
241	43	47	49	16	41	15	3		33
241	43	47	49	16	41	15	3	Brandenburg	33
241	43	47	49	16	41	15	3	Bredeney	33
241	43	47	49	16	41	15	3	Schwarzengrund	33
242	25	82	77	22	85	91	25		
243	88	26	30	87	21	87	80		10
244	88	26	30	26	21	92	80		10
245	43	83	17	49	12	93	83	Oakland	
246	36	31	35	84	26	6	8	Choleraesuis_var_Kunzendorf	6
247	92	84	36	20	86	94	84	Lexington	
248	5	85	15	88	76	95	85	Tananarive	
249	11	10	13	32	10	13	3	Brandenburg	12
250	2	2	9	7	64	19	86	Potsdam	73
251	93	4	18	89	5	96	87	Abortusequi	18
252	92	86	78	89	88	97	88	Mygdal	
253	29	14	30	26	21	87	28		219
254	20	7	3	62	89	9	12	Kisangani	
255	15	4	18	46	90	9	34	Hessarek	74
256	94	4	18	46	90	9	34	Fulica	74
257	41	4	18	90	5	96	89	Bispebjerg	18
258	6	87	79	91	91	9	90	Tinda	
259	95	82	80	22	85	98	91		
260	10	14	81	92	92	99	92		
261	39	88	15	14	8	10	22	Huettwilen	
262	45	8	82	93	93	7	93	Nakuru	
264	25	14	24	14	37	19	8	Paratyphi_B	5
265	96	14	24	14	37	19	8	Paratyphi_B	5
266	45	14	24	14	37	19	8	Paratyphi_B	5
267	97	14	24	14	37	19	8	Paratyphi_B	5
268	10	89	8	33	94	100	94	Limete	75
269	2	89	8	33	94	100	94	Limete	75
270	2	90	36	94	95	101	95	Canada	
271	2	14	40	95	96	102	96	Canada	
272	2	91	83	96	39	103	97	Uppsala	
273	2	8	3	14	97	19	14	Abony	95
274	41	92	84	97	98	104	98	Abony	76
275	60	11	17	13	33	105	4	Abony	
276	24	22	27	22	18	24	99	salamae	214
277	98	93	85	98	42	9	22	Wagenia	
278	99	94	8	99	99	9	12	Tripoli	
279	62	95	54	96	100	9	100		
280	100	92	84	97	98	104	98	Schleissheim	76
281	41	86	86	100	5	106	48	Legon	
282	84	96	79	101	76	9	22	Jericho	
283	101	97	25	86	101	19	101	Bury	
284	22	11	48	13	102	107	4	Gueuletapee	
285	13	11	25	102	12	71	4	Minnesota	77
286	5	36	87	103	29	108	102	Cubana	78
287	13	63	16	104	40	23	4	Quinhon	160
288	102	15	8	105	8	18	103	Neukoelln	
289	103	98	88	106	103	109	22	Binningen	
290	73	35	68	76	63	75	65	Senftenberg	68
291	4	99	36	107	2	9	104	Wichita	
292	104	100	54	78	104	9	48		45
292	104	100	54	78	104	9	48	Albany	45
292	104	100	54	78	104	9	48	Oranienburg	45
293	105	2	3	12	5	19	17	Amager	
294	106	101	89	7	105	39	12	Mikawasima	175
295	17	18	22	17	5	110	19	Infantis	31
296	15	4	90	108	106	111	3	Buckeye	
297	107	4	36	109	107	45	105		
297	107	4	36	109	107	45	105	Lille	
298	75	14	40	110	25	2	22	Mara	
299	108	102	10	111	108	112	36	Tamberma	
300	109	35	8	96	109	113	106	Soerenga	
301	110	103	40	112	90	114	102	Alabama	
302	10	7	12	9	110	9	2	Typhimurium	1
303	6	7	10	10	39	10	14	Virchow	9
305	43	41	16	42	34	13	23	Montevideo	40
306	111	47	49	16	41	15	4	Bredeney	33
307	2	14	24	14	2	19	107	Paratyphi_B	5
308	22	104	25	113	12	83	4	Poona	
309	112	105	3	98	111	115	108		
309	112	105	3	98	111	115	108	Kiambu	
310	5	2	91	7	6	6	11	Enteritidis	4
311	113	13	15	14	11	14	16	Braenderup	24
312	114	3	8	114	76	9	109	Havana	
313	10	7	12	9	112	9	2	Typhimurium	1
314	115	75	8	115	2	116	110		164
314	115	75	8	115	2	116	110	Kentucky	164
315	15	70	93	78	113	9	68	Mbandaka	62
316	43	41	16	42	35	13	111	Montevideo	40
317	13	106	92	113	114	107	4	Poona	46
318	62	53	54	60	5	53	113	Kentucky	15
319	118	107	8	51	2	117	16	Tennessee	238
320	13	63	25	72	59	118	63	Oranienburg	44
321	119	10	17	42	12	13	4		36
321	119	10	17	42	12	13	4	Muenster	36
322	43	47	49	49	41	15	114	Schwarzengrund	33
323	120	7	12	9	5	9	2	Typhimurium	1
324	5	36	87	103	38	108	102	Cubana	78
325	2	14	24	14	26	19	107	Paratyphi_B	5
326	6	7	10	10	12	10	14	Virchow	9
327	2	5	6	7	36	7	12	Hadar	22
328	116	7	12	9	5	9	2	Typhimurium	1
329	82	38	26	12	115	78	70		72
329	82	38	26	12	115	78	70	Ohio	72
330	121	13	8	116	38	7	115	Hadar	
331	122	2	42	7	31	6	11	Gallinarum	4
333	10	67	10	17	15	9	66	Virchow	70
334	11	10	13	32	10	13	112	Brandenburg	12
334	11	10	13	32	10	13	112	Goettingen	12
335	117	73	41	79	71	65	72	Isangi	25
336	10	73	41	79	71	9	72	Isangi	25
337	2	73	41	79	71	65	8	Isangi	25
338	11	40	25	16	12	16	63	Dingiri	
339	17	7	35	9	5	9	14	Stanleyville	79
340	17	58	3	76	66	10	12	Hull	
341	50	14	18	78	64	6	63	Offa	
342	19	70	67	75	45	7	39	Camberene	
343	11	10	25	118	10	13	4		49
343	11	10	25	118	10	13	4	Chester	49
344	5	14	18	9	6	12	116	Saintpaul	14
345	16	2	45	43	36	20	42	Newport	2
346	2	2	15	14	36	20	12	Newport	7
347	16	43	45	43	36	20	42	Newport	2
348	2	57	15	14	15	39	12	Newport	7
349	2	2	15	43	36	20	12	Newport	7
350	16	2	95	117	36	39	117	Newport	3
351	16	2	45	62	36	39	42	Newport	2
352	16	43	45	43	15	39	42	Newport	2
353	10	7	21	43	15	12	12	Newport	3
354	16	43	45	43	71	39	42	Newport	2
355	10	7	21	14	15	7	12	Newport	3
356	48	108	96	119	116	119	118	Mississippi	80
357	111	109	8	120	117	45	4	Florida	81
358	5	110	35	122	2	19	22	Goldcoast	
359	6	7	10	10	2	10	14	Virchow	9
360	63	14	6	12	5	14	12	Newport	35
361	17	111	3	12	61	21	119	Infantis	
362	81	5	101	12	124	130	17	Bareilly	206
363	129	31	35	14	26	6	8	Choleraesuis	6
363	129	31	35	14	26	6	8	Choleraesuis_var_Kunzendorf	6
364	25	77	12	22	18	131	24	Schleissheim	
365	130	97	25	125	84	9	101	Weltevreden	205
366	5	2	3	7	125	6	11	Enteritidis	4
367	14	112	43	123	118	115	120	Cerro	37
368	111	5	6	7	5	58	12	Hadar	22
369	111	5	49	7	12	7	121	Give	
370	10	113	15	124	90	2	8	Vejle	
371	13	12	17	16	117	16	4	Itami	17
371	13	12	17	16	117	16	4	Javiana	17
372	46	44	46	46	119	18	34	Paratyphi_B	19
373	79	68	18	46	66	10	34	Abortusovis	71
375	16	2	45	43	5	39	42	Newport	2
376	10	7	12	9	5	121	2	Typhimurium	1
377	2	59	23	64	38	61	122	Bovismorbificans	34
377	2	59	23	64	38	61	122	Hindmarsh	34
378	101	114	25	125	120	122	22	Sanga	
379	13	63	25	62	114	123	23	Marseille	
380	17	115	35	9	5	9	14	Stanleyville	79
381	124	64	40	126	8	19	123	Flottbek	
382	124	8	98	127	76	9	58	Utrecht	
383	125	63	17	62	12	58	3	Charity	163
383	125	63	17	62	12	58	3	Lindern	163
383	125	63	17	62	12	58	3	Stellingen	163
384	10	13	46	126	76	124	15	Osnabrueck	
385	111	109	8	120	121	45	4	Midway	81
386	30	28	99	27	22	129	30		23
387	101	4	25	128	13	126	124	Hillingdon	
388	126	116	3	129	39	9	125	Suberu	
389	127	117	40	33	122	127	126	Abuja	
390	10	118	4	130	123	128	8	Pontypridd	
391	114	14	79	131	38	42	16	Gamaba	
392	128	119	100	27	22	129	127		210
393	131	41	102	132	113	132	128	Kentucky	
394	10	7	12	133	112	9	2	Typhimurium	1
395	132	30	103	134	126	133	129		47
396	132	30	103	134	126	134	129		47
397	133	120	104	135	24	135	130		
398	32	29	33	29	24	30	52		48
399	134	121	105	136	127	136	52		
400	135	30	106	137	24	137	32		
401	132	30	103	134	126	135	138		47
402	13	23	27	113	114	107	4	Poona	46
403	132	30	107	134	24	135	138		47
404	46	122	3	18	6	138	133	Paratyphi_B	155
405	2	15	21	138	130	139	12	Hartford	169
406	14	37	108	139	105	19	135	Richmond	
407	45	14	82	9	128	6	34	Kintambo	
408	2	2	9	7	134	19	86	Potsdam	73
409	138	41	109	94	39	132	3	Ajiobo	
410	13	11	17	16	13	15	4	Eastbourne	158
411	11	10	25	42	40	13	4	Chester	49
411	11	10	25	42	40	13	4	Sandiego	49
412	11	10	25	13	10	58	4	Reading	21
413	15	70	93	78	113	6	68	Mbandaka	62
