ST	aroC	dnaN	hemD	hisD	purE	sucA	thrA	SEROTYPE	eBG
942	117	295	10	100	38	9	301	Pensacola	
943	119	300	25	379	12	35	4	Overschie	
944	124	38	98	414	365	9	58	Utrecht	
945	127	133	25	33	76	74	95	Fanti	
946	127	14	40	33	372	339	95	Enugu	
947	127	193	8	125	76	132	192	Wangata	
948	127	226	8	278	122	100	219	Abadina	
949	127	331	40	421	122	101	350	Okatie	
950	127	375	111	402	406	45	3	Surat	
951	127	41	109	94	39	132	95	Ajiobo	
952	127	41	133	33	84	318	126	Korovi	
953	127	46	234	170	149	9	41	Warragul	182
954	127	81	111	33	164	101	326	Adeoyo	
955	127	90	40	171	122	79	327	Abadina	
956	127	90	40	94	401	364	219	Haduna	
957	127	90	8	86	76	305	124	Cairina	
958	128	119	100	27	22	129	30		210
959	128	119	100	316	22	129	252		
960	128	119	100	480	22	129	30		210
961	128	119	100	488	22	129	411		
962	128	119	3	316	22	129	30		
963	128	28	100	27	273	29	30		
964	13	127	48	113	41	23	4	Poona	
965	13	34	71	478	59	83	4	Oran	170
966	13	351	25	16	40	355	4	Kodjovi	
967	13	41	17	72	10	35	63	Lawra	
968	13	63	25	368	59	9	3	Enugu	
969	13	63	49	463	33	71	4	Stuivenberg	
970	13	80	17	113	12	15	145	Sundsvall	
971	13	83	17	13	10	16	283	Zehlendorf	
972	13	83	25	13	40	23	4	Berlin	
973	13	83	25	413	220	23	4	Matadi	
974	132	121	33	137	126	245	52		
975	132	285	216	134	24	133	288		
976	133	243	34	296	126	137	130		
977	133	243	34	299	266	137	130		
978	133	243	34	301	267	137	130		
979	136	287	40	361	40	199	95	Essen	
981	136	90	40	33	122	101	41	Riverside	
982	136	90	40	96	346	226	400	Penilla	
983	137	2	36	152	326	298	6	Livingstone	
984	137	4	233	111	347	9	322	Kouka	
985	138	118	289	483	2	158	196	Ajiobo	
986	138	348	40	384	184	348	365	Sanktgeorg	
987	14	126	41	12	134	7	18	Shikmonah	
988	14	14	21	172	5	7	16	Baildon	
989	14	14	23	121	38	19	335	Azteca	
990	14	14	23	434	377	19	361	Gdansk	
991	14	15	56	64	8	2	12	Kenya	
992	14	2	43	88	6	2	181	Neumuenster	
993	14	324	21	411	5	12	8	Angoda	
994	14	369	83	204	145	365	386	Lokstedt	
995	14	4	21	88	6	6	292	Stanley	
996	14	59	237	49	38	19	337	Loanda	
997	140	112	46	420	369	335	22	Bahati	
998	144	126	248	17	5	146	307	Sheffield	
999	145	229	30	282	21	229	28		226
1000	145	229	30	295	21	229	28		226
1001	145	26	30	282	21	353	28		
1002	145	26	30	282	261	87	28		
1003	145	26	30	334	21	87	28		10
1004	145	26	30	337	141	272	28		
1005	145	26	30	426	21	145	134		
1006	145	26	30	55	21	87	28		10
1007	145	266	30	282	21	274	132		
1008	145	286	30	360	21	87	28		
1009	147	15	15	400	97	221	303	Gallen	
1010	15	14	15	121	36	14	12	Mara	
1011	15	175	15	12	345	10	320	Uithof	
1012	15	20	98	423	370	336	22	Geraldton	
1013	15	372	282	128	38	19	8	California	
1014	15	4	18	330	90	266	58	Kunduchi	
1015	15	70	253	78	113	6	68	Mbandaka	62
1016	151	176	27	22	18	24	25		
1017	151	368	280	214	18	363	174		
1018	151	77	27	22	18	67	236		
1019	151	77	27	22	18	85	222		213
1020	151	77	27	22	18	85	235		213
1021	151	77	27	332	260	85	25		
1022	151	77	27	406	260	326	91		
1023	151	77	27	486	18	152	25		215
1024	152	14	283	468	5	9	1	Rissen	
1025	152	349	261	236	5	9	367	Namur	
1026	156	70	40	8	328	75	295	Niloese	
1027	16	16	221	18	8	12	18	Stanley	29
1028	162	337	18	33	90	9	357	Jerusalem	
1029	165	157	44	190	159	331	22	Teshie	112
1030	168	14	15	17	5	90	12	Augustenborg	168
1031	17	221	81	272	85	84	76		
1032	17	341	22	17	5	21	19	Infantis	31
1033	170	366	54	115	33	58	396	California	178
1034	170	366	54	115	398	58	396	California	178
1035	170	366	54	115	76	58	396	California	178
1036	172	346	259	33	381	169	272	Karlshamn	
1037	179	193	10	383	339	298	310	Offa	
1038	18	13	239	12	6	198	6	Hannover	177
1039	18	13	239	12	76	198	6	Hannover	177
1040	18	2	43	12	25	7	12	Hvittingfoss	173
1041	18	329	10	418	323	7	12	Yolo	
1042	180	26	25	42	409	71	4	Dadzie	
1043	188	112	121	14	382	183	1	Amsterdam	183
1044	19	129	79	96	100	109	321	Oranienburg	
1044	19	129	79	96	100	109	321	Othmarschen	
1045	19	347	18	438	2	347	170	Amsterdam	
1046	191	22	186	22	250	24	91		
1047	191	370	80	284	18	366	25		
1048	191	77	187	22	280	260	222		
1049	199	107	79	235	192	193	22	Apapa	181
1050	2	13	23	127	96	224	217	Champaign	176
1051	2	13	23	127	96	6	217	Champaign	176
1052	2	13	23	274	96	224	217	Champaign	176
1053	2	134	8	401	8	9	339	Okatie	
1054	2	15	268	138	130	139	12	Hartford	169
1055	2	316	235	397	64	9	332	Tornow	
1056	2	354	26	110	389	9	104	Hato	
1057	2	4	22	88	36	22	338	Windsheim	
1058	2	59	254	64	38	19	12	Bovismorbificans	34
1059	2	8	21	364	323	297	12	Budapest	
1060	202	73	8	36	29	368	184	Banana	
1061	203	83	48	13	344	23	4	Jangwani	
1062	207	339	40	430	328	344	358	Angers	
1063	208	222	164	271	244	19	214	Arechavaleta	
1064	208	4	223	116	321	296	194	Miami	
1065	209	70	152	49	34	9	395	Ajiobo	
1066	216	11	25	21	114	223	23	Bissau	
1067	216	305	230	347	36	9	4	Niumi	
1068	218	290	222	66	319	19	18	Telaviv	
1069	22	104	48	231	114	107	4	Poona	
1070	220	221	72	475	85	293	248		
1071	220	240	27	22	18	85	174		
1072	220	257	81	326	257	261	258		
1073	220	77	27	324	286	181	24		
1074	220	82	187	258	260	24	236		
1075	221	22	183	305	85	250	245		
1076	221	265	200	338	274	273	262		
1077	222	117	85	123	350	9	333	Kampala	
1078	222	213	8	123	225	321	120	Delmenhorst	
1079	226	218	156	54	241	219	50		
1080	229	176	187	214	18	227	91		
1081	229	176	197	22	18	239	169		
1082	229	176	27	214	18	85	236		
1083	229	176	27	341	18	85	25		
1084	229	77	27	22	18	24	169		211
1085	23	14	15	12	17	20	12	Haardt	151
1086	230	38	228	416	236	216	209	Maricopa	
1087	230	38	228	479	414	216	209	Antonio	
1088	230	38	244	407	359	216	209	Weslaco	
1089	230	38	245	408	236	216	345	Riogrande	
1090	230	38	252	427	236	341	209	Arapahoe	
1091	230	38	288	476	342	216	209	Batonrouge	
1092	230	381	245	476	359	216	359	Maryland	
1093	231	14	252	427	373	340	351	Salinas	
1094	231	306	158	363	236	216	318	Assen	
1095	231	38	158	363	322	215	209	Wayne	
1096	231	38	228	388	342	216	209	Texas	
1097	231	38	236	398	351	216	334	Azteca	
1098	231	38	238	363	236	216	209	Donna	231
1099	231	38	245	431	342	216	359	Brazos	
1100	231	38	264	363	236	216	209	Albuquerque	231
1101	240	220	156	270	47	48	50		
1102	242	129	163	281	275	84	248		
1103	242	129	72	475	330	99	377		
1104	242	211	163	92	78	378	412		
1105	242	211	72	81	314	293	290		
1106	242	221	163	272	85	233	76		
1107	242	221	163	81	243	211	198		
1108	242	221	81	272	85	246	240		
1109	242	221	81	81	78	232	226		
1110	242	228	81	281	78	228	221		
1111	242	231	81	81	85	233	227		
1112	242	263	198	335	92	270	261		
1113	242	295	81	369	78	302	59		
1114	242	333	163	92	85	84	240		
1115	244	223	165	251	315	221	215	Wien	
1116	246	77	27	167	277	181	25		
1117	247	225	166	276	270	225	218		
1118	247	225	166	320	270	251	255		
1119	247	225	193	276	284	251	256		
1120	247	225	262	442	270	251	369		
1121	247	246	166	304	270	248	244		
1122	247	253	189	317	279	259	253		
1123	247	254	191	319	281	251	254		
1124	247	267	203	306	300	276	265		
1125	248	46	25	277	140	58	4	Bron	
1126	249	111	40	279	122	226	95	Ank	
1127	25	176	27	22	292	67	91		212
1128	25	176	27	22	353	181	236		
1129	25	22	80	289	254	235	231		
1130	25	232	171	285	250	231	228		
1131	25	236	27	291	256	237	91		
1132	25	236	27	444	277	351	91		
1133	25	250	186	310	18	254	91		216
1134	25	250	186	310	18	256	91		216
1135	25	260	187	329	250	264	24		
1136	25	298	227	377	277	91	91		
1137	25	379	171	305	258	91	24		
1138	25	77	171	367	330	299	25		
1139	25	77	192	321	282	24	236		
1140	25	77	197	22	78	269	25		
1141	25	77	27	214	18	227	25		
1142	25	77	27	22	18	24	169		211
1143	25	77	27	22	18	371	25		
1144	25	77	27	22	260	241	25		
1145	25	77	27	22	85	249	236		
1146	25	77	27	332	291	24	174		
1147	25	77	27	462	18	85	25		
1148	25	77	27	465	18	85	398		
1149	250	227	8	280	245	46	220	Kralingen	
1150	250	311	8	20	2	8	210	Agbeni	
1151	253	22	169	284	18	231	225		
1152	254	230	170	175	249	9	150	Shangani	
1153	255	233	30	287	252	68	229		230
1154	255	233	30	331	252	267	229		
1155	255	26	30	282	269	87	28		
1156	255	270	30	345	229	279	28		
1157	255	364	30	331	396	68	393		
1158	256	198	96	290	255	236	232	Egusi	
1159	257	237	27	292	257	238	233		
1160	258	238	77	293	258	239	222		
1161	259	239	174	294	259	240	235		
1162	260	245	27	68	301	67	266		
1163	260	77	27	22	18	204	236		
1164	261	78	34	24	262	243	60		
1165	262	24	175	174	263	26	131		
1166	264	121	107	134	126	135	238		
1167	265	30	105	297	265	136	129		
1168	265	30	176	134	24	136	52		
1169	265	30	178	134	265	136	129		
1170	266	242	34	298	126	135	239		
1171	267	244	177	300	24	135	138		
1172	268	245	27	302	46	247	59		
1173	269	149	180	54	268	219	50		
1174	270	26	181	303	21	87	241		
1175	271	77	27	22	18	239	25		
1176	272	22	182	291	250	24	243		
1177	273	232	27	22	18	249	222		
1178	273	77	199	23	85	249	236		
1179	273	77	27	22	260	249	25		
1180	276	247	184	306	270	251	244		
1181	277	249	171	291	250	235	91		
1182	278	251	80	22	55	255	249		
1183	279	22	171	311	277	24	91		
1184	279	363	183	289	277	237	245		
1185	280	252	27	53	55	184	49		
1186	280	252	27	68	55	47	59		
1187	280	353	269	449	46	184	375		
1188	280	385	27	53	46	67	59		
1189	280	77	171	313	278	257	251		
1190	281	22	183	291	277	24	91		
1191	282	143	29	82	20	50	51		
1192	283	221	188	315	78	258	226		
1193	284	367	27	335	78	362	76		
1194	284	77	190	318	18	181	24		
1195	285	26	30	144	21	87	28		10
1196	285	26	30	282	299	87	28		
1197	285	26	30	55	21	87	28		10
1198	286	82	27	22	18	85	25		
1199	287	256	194	323	285	83	257		232
1200	287	256	194	323	57	83	257		232
1201	288	176	27	327	288	24	91		
1202	289	26	30	212	21	28	28		
1203	29	26	30	344	21	278	28		
1204	29	286	30	84	21	145	132		
1205	290	259	3	328	289	263	158	Cerro	
1206	291	261	85	33	225	265	58	Kunduchi	
1207	292	77	27	291	250	85	222		
1208	293	264	80	257	294	271	236		
1209	294	28	31	151	22	29	30		
1210	295	251	27	339	296	255	263		
1211	296	26	30	212	21	27	264		
1212	297	26	159	144	21	87	28		224
1213	298	268	205	342	302	277	267		
1214	299	269	206	343	274	273	268		
1215	3	3	7	4	3	3	156	Agona	54
1216	30	28	195	325	287	29	30		
1217	30	28	31	151	22	69	81		
1218	30	28	31	27	416	376	30		
1219	30	28	31	27	57	29	30		23
1220	30	28	31	333	22	268	30		
1221	30	28	31	473	22	29	30		23
1222	30	358	31	454	22	129	30		
1223	311	287	218	168	316	294	4	Mampong	
1224	312	288	219	275	317	295	291	Sontheim	
1225	312	288	219	450	63	356	376	Jaffna	
1226	312	288	246	410	362	328	346	Omuna	
1227	312	288	246	456	63	328	389	Dortmund	
1228	312	288	249	424	393	358	385	Thayngen	
1229	313	13	15	123	15	19	17	Uganda	157
1230	313	14	98	121	140	19	33	Drogana	
1231	313	20	271	251	2	359	386	Hillsborough	
1232	313	3	130	196	29	207	313	Maska	
1233	313	314	58	396	148	162	330	Gamaba	
1234	313	64	3	396	148	2	330	Gamaba	
1235	314	140	25	391	114	6	4	Garba	
1236	314	291	17	72	320	58	111	Dakar	
1237	315	293	68	365	324	9	293	Havana	
1238	316	90	133	96	329	53	95	Dugbe	
1239	317	77	27	22	331	152	296		
1240	318	77	225	335	92	246	297		
1241	319	75	47	12	14	9	347	Mura	
1242	319	80	8	107	332	300	299	Uno	
1243	32	241	34	296	264	244	237		
1244	320	28	31	27	22	29	300		
1245	321	296	118	371	333	18	18	Milwaukee	
1246	322	297	8	373	332	304	302	Wichita	
1247	323	178	224	374	163	9	234	Tees	
1248	324	31	10	375	36	12	303	Vietnam	
1249	325	10	226	376	335	6	8	Shanghai	
1250	326	71	108	381	12	19	307	Bonames	
1251	327	301	40	382	338	307	309	Etterbeek	
1252	328	160	40	384	340	45	311	Leipzig	
1253	328	4	242	405	184	58	311	Gera	
1254	328	63	48	186	36	35	3	Nima	
1255	329	304	40	367	90	311	316		
1256	33	173	30	26	141	275	28		
1257	33	26	179	55	21	87	28		221
1258	33	26	179	55	276	87	28		221
1259	33	26	202	212	297	87	28		
1260	33	26	30	144	21	145	28		126
1261	33	26	30	144	21	87	134		220
1262	33	26	30	144	21	87	264		220
1263	33	26	30	144	283	229	28		
1264	33	26	30	144	283	87	134		220
1265	33	26	30	180	230	27	28		228
1266	33	26	30	180	246	87	134		223
1267	33	26	30	26	21	87	134		220
1268	33	26	30	26	21	87	308		220
1269	33	26	30	282	21	32	260		
1270	33	26	30	340	21	32	28		225
1271	33	26	30	484	229	87	28		222
1272	33	26	30	55	229	87	28		222
1273	33	26	30	84	21	92	80		10
1274	33	271	30	22	21	279	80		229
1275	33	271	30	340	21	279	80		229
1276	33	352	30	84	283	87	28		
1277	33	378	30	213	131	87	134		227
1278	33	378	30	55	413	87	407		
1279	330	11	16	104	161	71	4	Bergen	
1280	331	230	98	387	341	19	150	Makiso	
1281	332	14	229	389	343	312	317		
1282	333	307	108	14	36	2	319	Solna	
1283	334	308	231	72	41	58	216	Niakhar	
1284	335	176	27	22	18	85	91		
1285	336	4	232	130	346	128	8	Othmarschen	
1286	337	310	218	159	348	315	323	Bron	
1287	338	178	98	349	66	324	102	Aminatu	
1288	339	117	119	402	44	320	196	Christiansborg	
1289	339	117	119	402	44	75	3	Guinea	
1290	340	38	8	403	325	12	8	Harcourt	
1291	341	11	8	404	61	161	341	Cerro	
1292	342	24	28	83	357	26	79		
1293	343	2	18	190	140	300	102	Bere	
1294	344	320	243	252	358	20	342	Sljeme	
1295	345	322	4	196	4	128	343	Langenhorn	
1296	346	4	8	125	84	19	101	Lome	
1297	346	97	8	163	76	19	344	Penarth	
1298	347	325	93	412	363	132	168	Yerba	
1299	348	34	71	49	59	83	4	Dahlem	
1300	349	327	247	415	366	329	348		
1301	349	327	257	415	379	345	363		
1302	349	327	291	415	366	377	363		
1303	35	133	10	128	157	53	381	Stanleyville	
1304	350	196	78	72	33	330	349	Tanger	
1305	351	46	16	441	384	349	368	Chichiri	
1306	351	63	119	104	40	332	4	Kaolack	
1307	352	169	78	417	367	333	272	Rhone	
1308	352	330	78	419	368	334	272	Deversoir	
1309	353	288	249	424	371	337	291	Toronto	
1310	354	14	251	21	114	338	4	York	
1311	355	169	214	42	311	35	82	Coogee	
1312	356	334	253	362	113	9	353	Hindmarsh	
1313	357	118	3	428	4	128	8	Marburg	
1314	358	46	16	432	33	13	4	Toucra	
1315	359	340	224	433	27	153	360	Kaduna	
1316	360	177	98	78	61	9	84	Yoruba	
1317	360	346	129	437	169	346	322	Niamey	
1318	361	327	258	415	366	345	364		
1319	362	345	16	436	41	9	331	Haouaria	
1320	363	25	29	83	386	26	131		
1321	364	25	21	263	48	178	371		
1322	365	350	265	446	387	352	372		
1323	366	35	123	447	33	354	373	Tilburg	
1324	367	112	266	448	138	146	374	Hemingford	
1325	368	233	30	287	252	68	229		230
1326	369	75	90	451	2	357	378	Derby	
1327	37	318	10	399	5	12	2	Detmold	
1328	3	3	7	4	3	3	379	Agona	54
1329	371	194	8	9	29	8	36	Hato	
1330	372	355	93	452	390	197	139	Kingston	
1331	373	356	270	9	391	19	380	Kingston	
1332	373	48	43	467	402	7	139	Banana	
1333	374	288	219	453	63	328	382	Azteca	
1334	375	4	78	163	84	19	383	Yovokome	
1335	376	288	272	424	394	295	291	Ottawa	
1336	377	360	273	455	5	153	388	Wuppertal	
1337	378	286	30	55	21	87	28		
1338	379	350	275	457	387	352	391		
1339	380	288	276	458	240	360	392		
1340	381	350	277	459	397	352	394		
1341	382	286	30	460	283	87	28		
1342	383	365	30	212	21	353	28		
1343	384	221	278	315	92	361	230		
1344	385	221	81	81	400	246	399		
1345	386	4	281	466	305	97	100	Breukelen	None
1346	387	371	27	465	18	367	25		
1347	388	104	17	42	9	116	4	Marshall	
1348	389	225	166	482	270	374	408		
1349	389	373	166	320	404	251	244		
1350	39	116	16	254	383	45	57	Harburg	
1351	39	117	25	392	184	35	57	Othmarschen	
1352	39	142	17	346	337	58	4	Treforest	171
1353	39	153	260	72	36	165	366	Abidjan	
1354	39	165	8	439	39	53	22	Southbank	
1355	39	302	79	386	95	308	312	Stratford	
1356	39	326	101	33	169	9	158	Bergen	
1357	39	338	93	429	36	343	48	Corvallis	
1358	39	35	93	247	376	9	149	Oranienburg	
1359	39	376	68	72	407	63	401	Chicago	
1360	39	63	25	254	33	58	352	Lindern	
1361	39	64	8	125	76	90	344	Ayinde	
1362	390	225	166	320	270	251	244		
1363	391	374	22	469	405	9	217	Fyris	
1364	392	154	127	471	408	369	402	Lattenkamp	
1365	393	377	285	472	248	370	403		
1366	394	26	30	360	21	87	28		
1367	395	301	40	474	410	307	404	Winston	
1368	396	117	36	33	2	372	405	Nagoya	
1369	397	380	121	99	411	39	2	Oslo	
1370	397	380	121	99	411	9	406	Oslo	
1371	398	86	90	20	2	173	303	Monschaui	
1372	399	77	27	22	18	373	25		
1373	4	4	40	96	94	53	298	Agoueve	
1374	4	75	10	96	8	188	328	Godesberg	
1375	400	78	29	481	20	50	78		
1376	401	383	290	485	415	375	409		
1377	402	384	38	16	33	35	410	Farmsen	
1378	403	22	171	289	277	24	245		
1379	404	22	27	289	18	237	91		
1380	405	176	77	258	18	85	25		
1381	41	299	15	46	336	306	305	Kirkee	
1382	41	311	10	220	349	188	7	Godesberg	
1383	41	323	3	243	360	9	216	Fresno	
1384	41	332	79	62	28	14	96	Inverness	
1385	41	336	255	12	375	12	356	Skansen	
1386	41	36	8	20	95	108	325	Agbeni	235
1387	41	64	3	370	8	7	22	Vom	
1388	42	14	17	41	33	36	41	Miami	111
1389	42	169	286	16	12	23	4	Abaetetuba	
1390	42	63	25	113	385	350	4	Banjul	
1391	43	357	8	215	39	7	84	Yovokome	
1392	43	41	16	85	40	58	3	Haelsingborg	203
1392	43	41	16	85	40	58	3	Oranienburg	203
1393	45	12	15	372	140	303	21	Sudan	
1394	46	201	146	9	6	19	1	Shubra	
1395	46	210	18	88	118	317	329	Korovi	
1396	47	71	8	464	8	19	397	Haduna	
1397	5	112	40	78	39	316	97	Adeoyo	
1398	5	13	8	196	334	9	234	Llandoff	
1399	5	14	3	422	16	19	38	Mendoza	
1400	5	2	3	7	175	6	11	Moscow	4
1401	5	359	68	49	175	9	387	Diogoye	
1402	5	362	274	401	5	123	390	Taset	
1403	50	11	16	16	388	19	4	Soumbedioune	
1404	50	208	279	141	403	71	186	Banana	
1405	50	7	8	121	124	12	307	Leoben	
1406	52	18	40	409	361	58	298	Kahla	
1407	52	315	40	16	184	320	331	Tornow	
1408	52	46	25	378	12	83	298	Frankfurt	
1409	52	90	36	279	165	301	41	Enugu	
1410	56	24	28	83	20	26	78		
1411	56	24	29	24	356	26	340		
1412	56	25	240	307	272	252	27		
1413	56	25	28	24	355	26	27		
1414	56	25	29	83	79	252	78		
1415	56	343	28	24	380	86	79		
1416	6	14	26	399	8	9	38	Michigan	
1417	6	2	10	196	327	153	294	Tilburg	
1418	6	317	10	44	352	321	336	Irumu	
1419	61	294	25	194	136	45	126	Waycross	
