ST	aroC	dnaN	hemD	hisD	purE	sucA	thrA	SEROTYPE	eBG
1420	62	309	54	393	89	9	48	Kouka	
1421	64	252	27	68	55	67	59		
1422	65	248	29	308	129	50	246		218
1423	65	248	29	487	129	50	246		218
1424	65	25	173	288	253	26	51		
1425	65	25	28	445	253	26	78		
1426	65	25	29	312	20	50	250		
1427	65	25	292	24	293	26	78		
1428	65	78	29	24	293	26	60		
1429	65	78	29	286	251	234	51		
1430	65	78	29	336	20	50	60		
1431	65	78	29	69	271	50	51		
1432	7	107	79	235	192	193	22	Tornow	181
1433	7	14	8	8	7	8	13	Senftenberg	55
1434	73	35	68	16	63	75	65	Kingston	68
1435	73	35	68	275	63	75	65	Kingston	68
1436	75	14	10	390	89	313	22	Chagoua	
1437	75	14	18	110	325	7	72	Meskin	
1438	75	14	18	110	399	2	13	Tilene	
1439	75	14	224	110	325	2	72	Anfo	
1440	75	303	8	14	325	309	313	Mbao	174
1441	75	303	8	14	8	309	313	Diourbel	174
1442	75	361	224	172	325	7	8	Maastricht	
1443	75	38	18	17	325	221	314	Landau	
1444	75	38	8	110	325	310	315	Mgulani	
1445	75	73	3	461	8	196	48	Schoeneberg	
1446	82	319	241	127	354	325	22	Vleuten	179
1447	82	319	241	127	395	325	22	Vleuten	179
1448	82	382	241	127	15	325	22	Muguga	
1449	83	11	267	72	337	58	4	Morehead	
1450	83	294	40	21	184	319	48	Bijlmer	
1451	83	83	16	13	161	322	4	Roodepoort	
1452	84	127	25	197	40	13	4	Onderstepoort	
1453	84	140	25	85	33	35	4	Ibadan	
1454	84	292	25	362	35	168	4	Bambylor	
1455	84	323	68	412	392	123	373	Sambre	
1456	84	342	256	435	378	182	362	Fluntern	
1457	84	344	8	132	38	9	161	Sinthia	
1458	84	76	25	197	12	13	4	Onderstepoort	
1459	84	83	25	13	33	322	23	Lovelace	
1460	84	83	25	85	13	193	4		
1461	88	255	30	55	21	87	80		10
1462	88	26	30	212	21	87	259		
1463	88	26	30	322	21	353	80		
1464	88	26	30	322	283	145	28		
1465	88	26	30	55	21	87	242		10
1466	95	22	27	22	18	85	25		
1467	95	245	27	359	313	184	289		
1468	95	77	27	380	258	24	306		
1469	95	82	27	305	18	85	25		
1470	96	221	72	92	78	233	76		
1471	96	221	81	92	78	99	377		
1472	96	234	172	81	85	232	230		
1473	96	234	201	281	295	99	221		
1474	96	258	81	92	243	262	230		
1475	99	117	287	477	412	321	120	Tiergarten	
1476	99	137	120	116	144	2	120	Kapemba	180
1477	99	175	46	11	14	180	1	Stockholm	172
1478	99	328	8	17	5	9	16	Tanzania	
1479	5	2	294	7	6	6	11	Enteritidis	4
1480	92	187	8	262	95	6	210		
1481	17	2	15	124	8	2	18		
1482	409	4	4	62	420	128	8	Pontypridd	
1483	2	8	10	17	6	19	418	Abony	
1484	92	86	78	490	88	97	88		
1485	100	92	84	97	98	380	98	Schleissheim	76
1486	408	92	84	97	419	104	417	Schleissheim	
1487	410	2	3	6	5	5	10	Dublin	53
1488	43	31	16	42	35	13	111	Montevideo	40
1489	43	31	16	13	34	13	4	Montevideo	40
1490	412	204	8	247	216	6	194	Montevideo	208
1491	201	204	8	247	216	6	194	Montevideo	208
1492	411	41	18	13	12	13	4	Montevideo	40
1493	201	41	16	42	35	13	111	Montevideo	40
1494	5	2	3	491	5	5	10	Dublin	53
1495	3	36	43	38	16	32	38	Saintpaul	209
1496	10	61	18	67	15	12	12	Newport	3
1498	14	13	43	17	96	19	17	Wandsworth	
1499	2	59	23	64	38	19	12		34
1501	136	90	40	94	329	101	95	Glostrup	
1502	166	386	79	216	312	53	416		
1504	203	133	25	215	76	74	95	Fanti	
1505	221	26	185	309	274	253	247		
1506	353	389	295	492	421	295	291	India	
1507	406	183	8	216	417	79	413	Oranienburg	
1508	407	4	40	96	418	379	36	Oranienburg	
1509	41	179	131	219	20	9	18	Oakland	207
1510	41	86	215	358	89	109	48	Oranienburg	
1511	413	15	8	128	71	185	419	Carno	
1512	43	41	16	85	12	58	3	Oranienburg	203
1513	43	41	49	16	40	58	3	Oranienburg	203
1514	49	11	25	489	12	15	4	Oranienburg	50
1515	50	63	25	72	59	292	63	Oranienburg	44
1516	50	63	25	72	59	71	414	Oranienburg	44
1517	10	391	8	494	216	132	172	Oranienburg	
1518	11	41	25	42	34	58	4	Montevideo	39
1519	110	177	298	254	36	45	4	Lika	
1520	111	109	17	149	12	13	23	Pomona	16
1521	13	169	16	21	12	13	422	Caracas	
1522	13	76	16	15	12	15	4	Oranienburg	41
1523	13	76	296	15	12	15	4	Oranienburg	41
1524	189	70	152	132	34	9	421	Havana	234
1525	39	37	78	75	39	182	106	Havana	
1526	4	4	297	20	2	384	210	Havana	
1527	41	36	40	20	95	108	325	Havana	235
1528	41	42	299	58	9	12	423	Muenchen	8
1529	41	42	43	58	424	12	2	Muenchen	8
1530	41	42	43	58	425	12	2	Muenchen	8
1531	411	41	16	13	12	13	4	Montevideo	40
1532	414	49	78	75	39	182	106	Havana	
1533	415	187	8	43	76	9	109	Havana	
1535	43	41	16	42	34	13	4	Montevideo	40
1536	43	41	16	42	35	13	420	Montevideo	40
1537	43	41	16	42	423	13	4	Montevideo	40
1538	43	41	16	493	40	382	3	Oranienburg	203
1539	5	2	3	6	5	383	10	Dublin	53
1540	9	390	6	7	9	12	2	Manhattan	27
1541	197	187	10	234	8	65	22		236
1541	197	187	10	234	8	65	22	Corvallis	236
1542	140	392	40	11	140	180	18		
1542	140	392	40	11	140	180	18	Lexington	
1543	417	4	15	262	95	9	141		
1543	417	4	15	262	95	9	141	Bredeney	
1543	417	4	15	262	95	9	141	Kedougou	
1544	10	7	12	230	5	9	2		1
1544	10	7	12	230	5	9	2	Typhimurium	1
1545	41	4	23	14	16	19	140		32
1546	41	393	79	490	76	169	177		
1547	60	12	17	16	13	16	4		17
1548	10	14	15	495	25	20	33		65
1549	347	394	78	496	426	9	102		
1550	16	16	12	18	8	12	18		29
1551	25	77	27	22	18	131	24		
1552	419	2	3	6	5	5	10	Dublin	53
1553	50	63	25	72	59	71	424	Oranienburg	44
1556	74	7	12	9	5	9	13	Typhimurium	1
1557	10	395	12	9	5	9	2	Typhimurium	1
1558	5	2	3	497	6	6	11	Enteritidis	4
1560	2	14	24	14	2	19	140		5
1561	418	14	224	499	89	313	2		
1562	2	4	40	43	66	2	425		
1563	11	10	302	42	40	13	4	Sandiego	49
1564	11	14	10	500	5	10	14	Colindale	
1565	118	4	8	106	2	117	22	Tennessee	
1566	13	109	303	157	12	13	4	Johannesburg	38
1567	41	42	43	501	9	12	2	Muenchen	8
1568	420	10	25	42	40	13	4	Sandiego	49
1569	421	105	23	14	38	7	102	Kottbus	63
1570	422	63	119	186	36	35	426		
1571	423	6	70	8	7	79	13	Senftenberg	69
1572	5	2	301	6	5	5	10	Dublin	53
1573	13	34	71	80	59	83	427	Luciana	170
1574	2	15	304	138	130	139	12	Hartford	169
1575	42	11	48	149	12	13	4	Rubislaw	204
1576	43	41	16	493	40	58	3	Oranienburg	203
1577	2	14	24	14	428	19	8	Paratyphi_B	5
1578	46	396	23	14	16	54	56		242
1578	46	396	23	14	16	54	56	Paratyphi_B	242
1579	309	395	287	209	426	197	419	Typhimurium	
1580	14	56	304	209	84	365	423	Typhimurium	
1581	72	32	36	33	429	79	209	Decatur	
1582	20	4	305	14	16	19	18	Paratyphi_B	32
1583	17	8	3	14	97	19	14		95
1584	408	92	84	97	430	104	98	Schleissheim	
1585	19	20	298	20	90	22	22	Derby	
1586	10	19	6	9	5	9	2		1
1587	173	349	43	128	61	58	428	Gnesta	
1588	20	4	23	14	16	385	18		32
1589	46	55	23	502	16	54	56		242
1589	46	55	23	502	16	54	56	Paratyphi_B	242
1590	105	117	8	78	5	9	2	Oranienburg	241
1591	39	41	25	74	431	13	3	Oranienburg	52
1592	13	11	16	503	12	15	63	Oranienburg	
1593	222	105	46	123	225	115	115	Bredeney	
1596	111	47	49	16	40	35	3	Bredeney	240
1602	59	70	93	78	113	6	68	Mbandaka	62
1604	426	399	68	21	136	83	432	Saphra	
1605	2	29	33	17	5	30	12		
1606	41	42	299	58	9	12	2	Muenchen	8
1607	50	80	25	85	432	58	4	Gaminara	245
1608	10	400	18	153	8	9	22	Bareilly	233
1609	118	107	8	505	2	117	16	Tennessee	238
1610	92	14	18	506	6	386	14	Ouakam	
1610	92	14	18	506	6	386	14	Tennessee	
1611	15	70	93	78	113	387	68	Mbandaka	62
1612	10	129	18	153	8	9	22	Bareilly	233
1614	50	402	25	72	59	292	63	Oranienburg	44
1615	2	7	9	9	434	9	12	Heidelberg	26
1618	45	4	8	44	140	9	8	Paratyphi_A	11
1619	2	14	24	14	2	130	8	Paratyphi_B	5
1620	10	60	58	66	125	65	16	London	237
1621	186	35	78	510	39	182	435	Havana	
1622	41	179	131	219	8	9	18	Oakland	207
1626	42	11	48	149	11	13	4	Rubislaw	204
1628	46	60	10	9	6	12	17	Reading	
1630	51	45	43	50	42	43	45	Stanleyville	
1632	5	2	307	7	6	6	11	Enteritidis	4
1633	5	2	3	7	6	390	11	Enteritidis	4
1634	380	404	276	511	240	360	208		
1635	16	2	45	43	36	391	42	Newport	2
1636	247	225	166	304	270	251	255		
1637	161	163	96	178	155	12	142	Napoli	60
1638	110	190	25	441	184	45	102	Togba	
1639	428	148	308	418	437	9	87	Barranquilla	
1640	84	405	309	512	438	322	137	Nottingham	
1641	198	148	142	513	1	2	181	Chincol	
1642	260	176	27	514	18	231	174		
1643	42	406	310	515	439	35	438	Fischerhuette	
1644	429	104	25	85	33	322	4	Sarajane	
1645	430	288	249	424	440	392	439	Sarajane	
1646	431	407	3	516	441	46	135	Duisburg	
1647	10	7	12	517	112	9	2	Typhimurium	1
1649	10	7	12	518	5	9	2	Typhimurium	1
1650	10	7	12	9	112	9	440	Typhimurium	1
1651	10	7	12	9	5	393	2	Typhimurium	1
1652	18	7	128	9	39	9	166	Typhimurium	243
1653	10	408	12	9	5	9	2	Typhimurium	1
1654	10	7	12	9	5	9	17	Typhimurium	1
1656	46	409	98	20	206	9	67	Putten	
1657	15	70	312	78	113	6	68	Mbandaka	62
1658	41	42	299	18	9	12	2		8
1659	417	216	8	163	29	207	86	Soerenga	
1660	42	11	48	149	59	13	4	Rubislaw	204
1662	17	4	15	500	442	9	151		
1663	18	14	313	519	5	18	21	Typhimurium	
1664	17	7	35	9	443	9	14	Typhimurium	79
1666	136	133	40	350	2	7	95	Agama	167
1667	41	133	271	183	139	157	148	Wagenia	
1668	3	3	7	4	444	3	7	Agona	54
1669	208	105	23	14	38	7	102	Kottbus	63
1670	5	14	21	9	6	64	17	Saintpaul	14
1671	23	22	300	22	85	353	25		
1672	100	92	314	97	98	395	98	Budapest	
1673	5	2	3	6	5	5	2	Dublin	53
1674	13	12	17	520	13	16	4		17
1674	13	12	17	520	13	16	4	Javiana	17
1675	13	11	315	15	12	15	4	Oranienburg	41
1676	147	13	15	123	15	9	17	Uganda	157
1677	11	41	55	42	34	58	12	Montevideo	39
1679	76	70	68	247	64	9	67	Kentucky	
1680	76	411	3	77	64	64	67	Kentucky	56
1681	10	19	12	9	90	9	2		1
1682	10	7	12	9	5	9	22		1
1683	10	7	12	11	5	9	2		1
1684	10	19	12	9	5	281	2		1
1685	5	2	3	7	6	387	11		4
1686	10	7	12	9	5	9	286		1
1687	7	11	25	197	12	71	4	Minnesota	77
1689	408	92	317	97	419	104	98	Schleissheim	
1690	10	189	43	12	190	20	18	Newport	154
1691	13	63	3	197	6	6	11	Enteritidis	
1692	14	107	43	156	64	151	87	Typhimurium	
1693	14	13	12	156	5	151	2	Rissen	
1694	10	14	15	121	25	20	33	Anatum	65
1695	5	2	316	7	6	399	11		4
1696	118	107	8	51	2	20	16		238
1697	15	70	93	78	113	6	11		62
1698	2	2	15	14	190	20	12		7
1699	10	60	58	66	6	65	12		237
1700	117	414	15	33	38	20	17	Forges	
1701	203	415	48	13	12	402	137	Trumersee	
1702	5	2	3	522	6	6	11		4
1703	182	413	10	196	39	173	446		
1704	434	416	131	523	402	109	447	Pajala	
1705	14	194	318	218	6	9	101	Chapuri	
1706	346	3	98	524	2	319	101	Baltimore	
1707	435	115	3	130	445	128	370	Landeskrone	
1708	6	13	98	379	2	19	338	Rosslyn	
1709	173	4	233	96	446	108	101	Parabiago	
1710	304	104	25	402	2	285	277	Durance	
1711	312	288	319	450	362	328	382	Santaclara	
1712	383	417	320	525	447	403	448	Capetown	
1714	83	80	25	164	12	9	450	Mali	
1715	110	127	17	13	33	23	451	Bergerac	
1716	13	12	25	526	28	9	4	Salpetriere	
1717	436	4	8	159	189	404	95	Zollikerberg	
1718	14	419	47	20	179	405	452	Yverdon	
1719	100	92	84	244	98	395	98	Nuorikkala	
1720	14	75	321	43	5	7	453	Gostenhof	
1721	437	273	40	94	449	101	454	Owerri	
1722	41	46	322	20	6	316	455	Braeswood	
1723	13	224	40	42	12	23	23	Saintes	
1724	438	90	323	183	139	53	41	Perrosguirec	
1725	318	420	188	527	85	84	456		
1726	220	221	324	81	243	406	412		
1727	25	82	325	22	18	85	25		
1728	25	77	192	22	18	407	222		
1729	229	77	80	465	277	367	25		
1730	247	225	166	276	450	374	408		
1731	88	26	30	26	21	87	457		
1732	30	28	326	151	22	29	30		
1733	380	13	276	528	240	408	208		
1734	439	28	31	151	22	29	30		
1735	440	421	10	529	451	116	216	Bruxelles	
1736	441	422	68	412	213	132	272	Tilburg	
1737	84	11	25	42	452	6	4	Souza	
1738	84	11	3	243	453	409	303	Widemarsh	
1739	4	36	8	163	206	83	458	Widemarsh	
1740	255	26	30	282	21	87	28		
1741	33	26	30	25	21	27	28		
1742	88	26	327	213	21	229	28		
1743	442	288	249	424	454	410	291	Viikki	
1744	19	73	15	7	5	6	22		
1745	19	73	12	9	8	9	11		
1746	10	7	12	9	6	9	2	Typhimurium	1
1747	5	2	12	7	6	6	11	Enteritidis	4
1748	10	7	12	9	5	9	8	Typhimurium	1
1749	14	7	18	12	14	18	1	Thompson	28
1750	75	67	10	17	15	9	14	Virchow	70
1751	71	65	143	75	73	9	64	Senftenberg	30
1752	36	31	35	14	73	8	8	Choleraesuis	6
1753	36	31	35	8	26	34	8	Choleraesuis	6
1754	10	7	16	42	5	9	2	Typhimurium	1
1755	84	11	3	7	40	71	4	Give	
1756	39	35	8	75	29	9	36	Derby	244
1760	312	90	328	530	76	337	291	Ashford	
1761	150	423	153	531	455	146	166	Wembleypark	
1762	127	90	40	361	76	100	126	Noho	
1763	75	2	18	110	325	310	459	Elmdon	
1764	13	140	17	16	456	322	460	Torbay	
1765	443	86	40	532	61	58	461	Colchester	
1766	444	110	35	533	140	74	105	Sandbanks	
1767	93	110	18	534	164	9	3	Cork	
1768	111	47	49	16	41	411	4	Bredeney	33
1769	152	424	108	535	5	74	462	Frimley	
1770	2	157	44	536	163	9	463	Goodmayes	
1772	25	77	27	22	18	85	91		
1773	37	20	330	62	115	221	22	Poole	
1774	173	413	8	538	457	412	465	Carshalton	
1775	61	46	25	183	9	45	368	Coppettswood	
1776	10	19	12	9	5	9	466	Typhimurium	1
1777	10	7	12	9	458	9	2	Typhimurium	1
1778	10	7	12	9	84	9	2	Typhimurium	1
1779	10	19	12	9	84	9	2	Typhimurium	1
1780	10	19	12	9	5	413	2	Typhimurium	1
1781	18	14	12	9	5	18	2	Typhimurium	138
1782	10	7	12	9	5	9	9	Typhimurium	1
1783	14	13	18	205	14	18	2	Derby	
1785	18	14	12	123	5	18	3	Typhimurium	
1786	10	60	58	9	6	9	16	Stanley	
1790	10	187	12	234	5	9	2	Typhimurium	1
1791	10	19	12	9	5	9	15	Typhimurium	1
1792	14	210	8	14	38	19	102		
1793	5	14	108	12	5	14	58		35
1794	5	85	79	88	76	95	85	Tananarive	
1795	16	16	20	18	8	12	11		29
1796	104	100	54	78	104	74	48		45
1797	130	2	25	125	84	9	101		205
1798	140	392	40	125	140	9	18		
1799	202	4	10	33	90	6	275		
1800	202	20	10	33	3	6	275		
1801	10	7	21	12	15	12	23		3
1802	10	7	21	12	15	12	467		3
1803	5	2	3	381	6	6	11		4
1805	18	7	128	9	39	9	322	Typhimurium	243
1807	84	161	8	75	206	197	172	Kentucky	
1808	7	6	8	8	7	12	13		55
1809	5	320	3	7	6	6	11		4
1810	11	10	25	13	40	13	4		49
1811	127	133	25	33	8	149	468	Harrow	
1812	95	353	27	53	55	414	375		
1813	288	77	27	167	18	415	236		
1814	2	13	10	540	459	416	34	Salford	
1815	14	2	331	7	105	19	12	Mikawasima	
1816	5	2	332	38	460	5	10	Dublin	
1817	2	5	8	7	5	7	12		22
1818	189	193	8	539	64	9	185	Altona	
1822	16	2	61	43	36	417	42	Newport	2
1823	14	178	3	12	5	171	143	Infantis	
1824	17	18	22	17	462	21	19	Infantis	31
1825	17	18	22	17	5	21	469	Infantis	31
1826	72	4	36	33	62	74	3	Decatur	144
1827	446	31	35	14	26	40	8	Paratyphi_C	20
1828	48	31	35	14	26	52	470	Paratyphi_C	20
1830	88	26	30	55	21	87	471		10
1831	50	10	25	13	10	421	4	Reading	
1832	43	41	25	42	12	13	23	Othmarschen	
1833	100	92	84	97	463	104	98	Schleissheim	
1834	13	426	274	46	5	422	84	Keurmassar	
1835	2	427	40	43	66	423	425	Thompson	
1836	202	428	102	544	100	424	472	Rissen	
1837	41	14	336	545	5	142	104	Narashino	
1838	46	122	3	18	6	138	1		
1839	448	245	333	292	296	418	76		
1840	385	234	81	542	221	233	240		
1841	447	425	334	68	296	419	76		
1842	449	425	335	541	461	420	76		
1843	64	252	337	53	55	67	49		
1844	88	26	30	84	21	32	80		10
1845	88	26	30	84	21	92	80		10
1846	33	271	30	282	21	87	473		
1847	29	286	30	84	21	275	474		
1848	33	26	30	144	464	87	134		220
1849	145	26	30	144	21	87	475		
1850	88	26	30	546	21	87	80		10
1851	33	378	30	282	21	28	134		
1853	161	163	338	178	155	12	142	Napoli	60
1854	88	26	339	55	21	425	28		
1855	33	26	30	25	230	27	28		
1856	1	1	340	1	1	1	5	Typhi	13
1859	10	3	312	51	36	109	2		
1861	450	14	253	547	466	7	16		
1863	215	12	3	7	5	6	11	Enteritidis	
1864	93	135	26	370	36	78	70		
1865	115	175	8	115	8	116	2		
1866	10	60	21	125	8	7	182		
1867	60	429	17	16	13	16	4		17
1868	15	14	341	8	7	19	18		
1869	30	28	31	27	467	29	476		
1870	10	59	23	549	38	9	477		
1871	10	7	20	9	5	7	18		
1872	45	4	35	119	27	56	8		
1873	16	347	146	219	8	9	2		
1874	16	2	8	18	8	9	339		
1875	33	26	30	282	21	87	473		
1876	451	26	30	84	21	92	80		10
1877	452	26	30	144	131	145	134		
1878	88	26	30	55	470	68	471		
1879	5	14	3	7	6	6	11	Enteritidis	4
1880	255	26	30	282	21	229	28		
1881	88	255	30	55	21	68	471		
1883	111	109	17	149	41	221	23	Pomona	16
1885	14	72	21	12	6	19	478		61
1886	14	13	18	550	14	18	1		28
1887	445	251	80	22	55	184	240		
1888	445	425	333	68	296	418	249		
1889	291	430	43	143	90	426	1	Lagos	
1890	18	7	47	9	5	427	12	Stanleyville	
1891	152	14	344	551	89	313	2		
1901	10	7	343	9	5	9	2		
1916	453	431	10	552	471	39	82	Goverdhan	
1917	92	137	8	524	206	313	330		
1918	5	2	3	7	64	6	11		4
1919	1	1	1	1	1	1	9	Typhi	13
1920	10	7	12	553	5	9	2	Typhimurium	1
1921	10	432	12	9	5	9	2	Typhimurium	
1922	10	7	12	554	5	9	2	Typhimurium	1
1923	173	293	21	91	115	12	293	Senftenberg	
1924	173	6	8	8	7	8	13	Senftenberg	55
1925	454	2	3	7	6	6	11	Enteritidis	4
1928	197	187	10	234	8	9	22	Corvallis	236
1932	5	3	7	9	6	3	7	Haifa	
1934	5	21	18	33	6	12	480	Saintpaul	
1935	10	71	12	12	190	9	18	Kottbus	
1936	10	7	3	9	5	19	2	Typhimurium	1
1937	12	2	10	14	11	10	16	Braenderup	
1938	45	4	8	555	27	56	8		11
1939	45	4	8	44	27	430	8		11
1940	5	2	3	7	6	431	11		4
1941	117	135	21	12	76	162	38	Livingstone	
1942	13	140	25	526	12	13	4	Ruiru	
1943	15	222	3	131	6	180	338	Mishmarhaemek	
1954	11	10	25	42	337	13	4	Chester	
1955	17	18	22	17	90	21	19	Infantis	
1956	147	13	346	123	15	19	17		
1958	10	19	12	9	5	434	2	Typhimurium	1
1959	313	445	3	507	480	388	333		
1960	14	2	78	236	31	161	281		
1961	5	2	3	7	31	41	2		
1963	10	19	12	9	5	469	2	Typhimurium	
1964	14	210	377	14	38	470	12	Typhimurium	
1965	11	10	25	42	10	13	4	Chester	
1966	11	10	25	42	334	13	4	Chester	
1974	5	2	378	7	6	6	11	Enteritidis	
2015	5	14	18	561	36	12	12	Coeln	
2026	2	2	43	7	162	9	17		
2039	2	2	9	7	105	19	86		73
2278	11	41	55	42	515	58	4	Montevideo	
2279	13	11	16	15	12	490	4	Oranienburg	
2297	10	7	12	9	528	9	2	Typhimurium	
2340	2	14	410	14	37	19	8	Paratyphi	
2522	2	7	43	7	105	394	442	Bonn	
2640	2	513	23	64	38	61	12	Menston	
2641	156	70	68	686	61	12	149		
2923	46	122	3	18	472	138	1		
2924	33	26	30	282	21	229	625		
2935	119	433	17	42	5	13	4	Anatum	
2936	10	7	12	9	112	564	2	Typhimurium	
2939	18	7	8	9	39	9	481	Typhimurium	
2979	17	101	8	439	6	117	12		
2980	114	101	8	439	6	117	12		
3054	426	399	68	21	136	9	432	Saphra	
3088	13	11	25	197	12	433	4	Minnesota	
