Categoría	Gen
Betalactámicos	TEM-153
Betalactámicos	TEM-154
Betalactámicos	TEM-155
Betalactámicos	TEM-156
Betalactámicos	TEM-157
Betalactámicos	TEM-158
Betalactámicos	TEM-159
Betalactámicos	TEM-160
Betalactámicos	TEM-162
Betalactámicos	TEM-163
Betalactámicos	TEM-164
Betalactámicos	TEM-166
Betalactámicos	TEM-167
Betalactámicos	TEM-168
Betalactámicos	TEM-169
Betalactámicos	TEM-171
Betalactámicos	TEM-176
Betalactámicos	TEM-177
Betalactámicos	TEM-178
Betalactámicos	TEM-182
Betalactámicos	TEM-183
Betalactámicos	TEM-185
Betalactámicos	TEM-186
Betalactámicos	TEM-187
Betalactámicos	TEM-188
Betalactámicos	TEM-189
Betalactámicos	TEM-190
Betalactámicos	TEM-191
Betalactámicos	TEM-192
Betalactámicos	TEM-193
Betalactámicos	TEM-194
Betalactámicos	TEM-195
Betalactámicos	TEM-197
Betalactámicos	TEM-198
Betalactámicos	TEM-199
Betalactámicos	TEM-201
Betalactámicos	TEM-205
Betalactámicos	TEM-206
Betalactámicos	TEM-207
Betalactámicos	TEM-208
Betalactámicos	TEM-209
Betalactámicos	TEM-211
Betalactámicos	TEM-213
Betalactámicos	TEM-214
Betalactámicos	TEM-215
Betalactámicos	TEM-216
Betalactámicos	TEM-217
Betalactámicos	Tem-219
Betalactámicos	TEM-220
Betalactámicos	BlaZ
Betalactámicos	ZEG-1
Betalactámicos	CMY-1
Betalactámicos	CMY-2
Betalactámicos	CMY-4
Betalactámicos	CMY-5
Betalactámicos	CMY-6
Betalactámicos	CMY-7
Betalactámicos	CMY-8
Betalactámicos	CMY-9
Betalactámicos	CMY-10
Betalactámicos	CMY-11
Betalactámicos	CMY-12
Betalactámicos	CMY-13
Betalactámicos	CMY-14
Betalactámicos	CMY-15
Betalactámicos	CMY-16
Betalactámicos	CMY-17
Betalactámicos	CMY-18
Betalactámicos	CMY-19
Betalactámicos	CMY-20
Betalactámicos	CMY-21
Betalactámicos	CMY-22
Betalactámicos	CMY-23
Betalactámicos	CMY-24
Betalactámicos	CMY-25
Betalactámicos	CMY-26
Betalactámicos	CMY-27
Betalactámicos	CMY-28
Betalactámicos	CMY-29
Betalactámicos	CMY-30
Betalactámicos	CMY-31
Betalactámicos	CMY-32
Betalactámicos	CMY-33
Betalactámicos	CMY-34
Betalactámicos	CMY-35
Betalactámicos	CMY-36
Betalactámicos	CMY-37
Betalactámicos	CMY-38
Betalactámicos	CMY-39
Betalactámicos	CMY-40
Betalactámicos	CMY-41
Betalactámicos	CMY-42
Betalactámicos	CMY-43
Betalactámicos	CMY-44
Betalactámicos	CMY-45
Betalactámicos	CMY-46
Betalactámicos	CMY-47
Betalactámicos	CMY-48
Betalactámicos	CMY-49
Betalactámicos	CMY-50
Betalactámicos	CMY-51
Betalactámicos	CMY-53
Betalactámicos	CMY-54
Betalactámicos	CMY-55
Betalactámicos	CMY-56
Betalactámicos	CMY-57
Betalactámicos	CMY-58
Betalactámicos	CMY-60
Betalactámicos	CMY-61
Betalactámicos	CMY-62
Betalactámicos	CMY-63
Betalactámicos	CMY-64
Betalactámicos	CMY-65
Betalactámicos	CMY-66
Betalactámicos	CMY-67
Betalactámicos	CMY-68
Betalactámicos	CMY-69
Betalactámicos	CMY-70
Betalactámicos	CMY-71
Betalactámicos	CMY-72
Betalactámicos	CMY-73
Betalactámicos	CMY-74
Betalactámicos	CMY-75
Betalactámicos	CMY-76
Betalactámicos	CMY-77
Betalactámicos	CMY-78
Betalactámicos	CMY-79
Betalactámicos	CMY-80
Betalactámicos	CMY-81
Betalactámicos	CMY-83
Betalactámicos	CMY-84
Betalactámicos	CMY-87
Betalactámicos	CMY-94
Betalactámicos	CMY-95
Betalactámicos	CMY-104
Betalactámicos	CMY-105
Betalactámicos	CMY-106
Betalactámicos	CMY-108
Betalactámicos	CMY-110
Betalactámicos	CMY-111
Betalactámicos	CMY-112
Betalactámicos	CMY-113
Betalactámicos	CMY-114
Betalactámicos	CMY-115
Betalactámicos	CMY-116
Betalactámicos	CMY-117
Betalactámicos	CMY-118
Betalactámicos	CMY-119
Betalactámicos	CMY-131
Betalactámicos	CMY-132
Betalactámicos	CMY-133
Betalactámicos	CMY-135
Betalactámicos	SME-1
Betalactámicos	SME-2
Betalactámicos	SME-3
Betalactámicos	SME-4
Betalactámicos	SME-5
Betalactámicos	SHV-1
Betalactámicos	SHV-2
Betalactámicos	SHV-2a
Betalactámicos	SHV-5
Betalactámicos	SHV-6
Betalactámicos	SHV-7
Betalactámicos	SHV-8
Betalactámicos	SHV-11
Betalactámicos	SHV-12
Betalactámicos	SHV-13
Betalactámicos	SHV-14
Betalactámicos	SHV-15
Betalactámicos	SHV-16
Betalactámicos	SHV-18
Betalactámicos	SHV-24
Betalactámicos	SHV-25
Betalactámicos	SHV-26
Betalactámicos	SHV-27
Betalactámicos	SHV-28
Betalactámicos	SHV-29
Betalactámicos	SHV-30
Betalactámicos	SHV-31
Betalactámicos	SHV-32
Betalactámicos	SHV-33
Betalactámicos	SHV-34
Betalactámicos	SHV-35
Betalactámicos	SHV-36
Betalactámicos	SHV-37
Betalactámicos	SHV-38
Betalactámicos	SHV-39
Betalactámicos	SHV-40
Betalactámicos	SHV-41
Betalactámicos	SHV-42
Betalactámicos	SHV-43
Betalactámicos	SHV-44
Betalactámicos	SHV-45
Betalactámicos	SHV-46
Betalactámicos	SHV-48
Betalactámicos	SHV-49
Betalactámicos	SHV-50
Betalactámicos	SHV-51
Betalactámicos	SHV-52
Betalactámicos	SHV-53
Betalactámicos	SHV-55
Betalactámicos	SHV-56
Betalactámicos	SHV-57
Betalactámicos	SHV-59
Betalactámicos	SHV-60
Betalactámicos	SHV-61
Betalactámicos	SHV-62
Betalactámicos	SHV-63
Betalactámicos	SHV-64
Betalactámicos	SHV-65
Betalactámicos	SHV-66
Betalactámicos	SHV-67
Betalactámicos	SHV-69
Betalactámicos	SHV-70
Betalactámicos	SHV-71
Betalactámicos	SHV-72
Betalactámicos	SHV-73
Betalactámicos	SHV-74
Betalactámicos	SHV-75
Betalactámicos	SHV-76
Betalactámicos	SHV-77
Betalactámicos	SHV-78
Betalactámicos	SHV-79
Betalactámicos	SHV-80
Betalactámicos	SHV-81
Betalactámicos	SHV-82
Betalactámicos	SHV-84
Betalactámicos	SHV-85
Betalactámicos	SHV-86
Betalactámicos	SHV-89
Betalactámicos	SHV-92
Betalactámicos	SHV-93
Betalactámicos	SHV-94
Betalactámicos	SHV-95
Betalactámicos	SHV-96
Betalactámicos	SHV-97
Betalactámicos	SHV-98
Betalactámicos	SHV-99
Betalactámicos	SHV-100
Betalactámicos	SHV-101
Betalactámicos	SHV-102
Betalactámicos	SHV-103
Betalactámicos	SHV-104
Betalactámicos	SHV-105
Betalactámicos	SHV-106
Betalactámicos	SHV-107
Betalactámicos	SHV-108
Betalactámicos	SHV-109
Betalactámicos	SHV-110
Betalactámicos	SHV-120
Betalactámicos	SHV-121
Betalactámicos	SHV-122
Betalactámicos	SHV-128
Betalactámicos	SHV-132
Betalactámicos	SHV-133
Betalactámicos	SHV-134
Betalactámicos	SHV-135
Betalactámicos	SHV-137
Betalactámicos	SHV-140
Betalactámicos	SHV-141
Betalactámicos	SHV-142
Betalactámicos	SHV-143
Betalactámicos	SHV-144
Betalactámicos	SHV-145
Betalactámicos	SHV-147
Betalactámicos	SHV-148
Betalactámicos	SHV-149
Betalactámicos	SHV-150
Betalactámicos	SHV-151
Betalactámicos	SHV-152
Betalactámicos	SHV-153
Betalactámicos	SHV-154
Betalactámicos	SHV-155
Betalactámicos	SHV-156
Betalactámicos	SHV-157
Betalactámicos	SHV-158
Betalactámicos	SHV-159
Betalactámicos	SHV-160
Betalactámicos	SHV-161
Betalactámicos	SHV-162
Betalactámicos	SHV-163
Betalactámicos	SHV-165
Betalactámicos	SHV-167
Betalactámicos	SHV-168
Betalactámicos	SHV-172
Betalactámicos	SHV-173
Betalactámicos	SHV-178
Betalactámicos	SHV-179
Betalactámicos	SHV-181
Betalactámicos	SHV-182
Betalactámicos	SHV-183
Betalactámicos	SHV-185
Betalactámicos	SHV-186
Betalactámicos	SHV-187
Betalactámicos	SHV-188
Betalactámicos	SHV-189
Betalactámicos	SHV-190
Betalactámicos	SHV-191
Betalactámicos	SHV-193
Betalactámicos	OXY1-1
Betalactámicos	OXY1-2
Betalactámicos	OXY1-3
Betalactámicos	OXY1-4
Betalactámicos	OXY1a
Betalactámicos	OXY2-1
Betalactámicos	OXY2-2
Betalactámicos	OXY2-3
Betalactámicos	OXY2-4
Betalactámicos	OXY2-6
Betalactámicos	OXY2-7
Betalactámicos	OXY2-8
Betalactámicos	OXY2-9
Betalactámicos	OXY2-10
Betalactámicos	OXY3-1
Betalactámicos	OXY4-1
Betalactámicos	OXY5-1
Betalactámicos	OXY5-2
Betalactámicos	OXY6-1
Betalactámicos	OXY6-2
Betalactámicos	OXY6-3
Betalactámicos	OXY6-4
Betalactámicos	OXA-1
Betalactámicos	OXA-2
Betalactámicos	OXA-3
Betalactámicos	OXA-4
Betalactámicos	OXA-5
Betalactámicos	OXA-7
Betalactámicos	OXA-9
Betalactámicos	OXA-10
Betalactámicos	OXA-11
Betalactámicos	OXA-12
Betalactámicos	OXA-13
Betalactámicos	OXA-14
Betalactámicos	OXA-15
Betalactámicos	OXA-16
Betalactámicos	OXA-17
Betalactámicos	OXA-18
Betalactámicos	OXA-19
Betalactámicos	OXA-20
Betalactámicos	OXA-21
Betalactámicos	OXA-22
Betalactámicos	OXA-23
Betalactámicos	OXA-24
Betalactámicos	OXA-25
Betalactámicos	OXA-26
Betalactámicos	OXA-27
Betalactámicos	OXA-28
Betalactámicos	OXA-29
Betalactámicos	OXA-31
Betalactámicos	OXA-32
Betalactámicos	OXA-34
Betalactámicos	OXA-35
Betalactámicos	OXA-36
Betalactámicos	OXA-37
Betalactámicos	OXA-42
Betalactámicos	OXA-43
Betalactámicos	OXA-45
Betalactámicos	OXA-46
Betalactámicos	OXA-47
Betalactámicos	OXA-48
Betalactámicos	OXA-49
Betalactámicos	OXA-50
Betalactámicos	OXA-51
Betalactámicos	OXA-53
Betalactámicos	OXA-54
Betalactámicos	OXA-55
Betalactámicos	OXA-56
Betalactámicos	OXA-57
Betalactámicos	OXA-58
Betalactámicos	OXA-59
Betalactámicos	OXA-60
Betalactámicos	OXA-61
Betalactámicos	OXA-62
Betalactámicos	OXA-63
Betalactámicos	OXA-64
Betalactámicos	OXA-65
Betalactámicos	OXA-66
Betalactámicos	OXA-67
Betalactámicos	OXA-68
Betalactámicos	OXA-69
Betalactámicos	OXA-70
Betalactámicos	OXA-71
Betalactámicos	OXA-72
Betalactámicos	OXA-73
Betalactámicos	OXA-74
Betalactámicos	OXA-75
Betalactámicos	OXA-76
Betalactámicos	OXA-77
Betalactámicos	OXA-78
Betalactámicos	OXA-79
Betalactámicos	OXA-80
Betalactámicos	OXA-82
Betalactámicos	OXA-83
Betalactámicos	OXA-84
Betalactámicos	OXA-85
Betalactámicos	OXA-86
Betalactámicos	OXA-87
Betalactámicos	OXA-88
Betalactámicos	OXA-89
Betalactámicos	OXA-90
Betalactámicos	OXA-91
Betalactámicos	OXA-92
Betalactámicos	OXA-93
Betalactámicos	OXA-94
Betalactámicos	OXA-95
Betalactámicos	OXA-96
Betalactámicos	OXA-97
Betalactámicos	OXA-98
Betalactámicos	OXA-99
Betalactámicos	OXA-100
Betalactámicos	OXA-101
Betalactámicos	OXA-104
Betalactámicos	OXA-106
Betalactámicos	OXA-107
Betalactámicos	OXA-108
Betalactámicos	OXA-109
Betalactámicos	OXA-110
Betalactámicos	OXA-111
Betalactámicos	OXA-112
Betalactámicos	OXA-113
Betalactámicos	OXA-114
Betalactámicos	OXA-115
Betalactámicos	OXA-116
Betalactámicos	OXA-117
Betalactámicos	OXA-118
Betalactámicos	OXA-119
Betalactámicos	OXA-120
Betalactámicos	OXA-128
Betalactámicos	OXA-129
Betalactámicos	OXA-130
Betalactámicos	OXA-131
Betalactámicos	OXA-132
Betalactámicos	OXA-133
Betalactámicos	OXA-134
Betalactámicos	OXA-136
Betalactámicos	OXA-137
Betalactámicos	OXA-138
Betalactámicos	OXA-139
Betalactámicos	OXA-141
Betalactámicos	OXA-142
Betalactámicos	OXA-143
Betalactámicos	OXA-144
Betalactámicos	OXA-145
Betalactámicos	OXA-146
Betalactámicos	OXA-147
Betalactámicos	OXA-148
Betalactámicos	OXA-149
Betalactámicos	OXA-150
Betalactámicos	OXA-160
Betalactámicos	OXA-161
Betalactámicos	OXA-162
Betalactámicos	OXA-163
Betalactámicos	OXA-164
Betalactámicos	OXA-165
Betalactámicos	OXA-166
Betalactámicos	OXA-167
Betalactámicos	OXA-168
Betalactámicos	OXA-169
Betalactámicos	OXA-170
Betalactámicos	OXA-171
Betalactámicos	OXA-172
Betalactámicos	OXA-173
Betalactámicos	OXA-174
Betalactámicos	OXA-175
Betalactámicos	OXA-176
Betalactámicos	OXA-177
Betalactámicos	OXA-178
Betalactámicos	OXA-179
Betalactámicos	OXA-180
Betalactámicos	OXA-181
Betalactámicos	OXA-182
Betalactámicos	OXA-183
Betalactámicos	OXA-192
Betalactámicos	OXA-194
Betalactámicos	OXA-195
Betalactámicos	OXA-196
Betalactámicos	OXA-197
Betalactámicos	OXA-198
Betalactámicos	OXA-199
Betalactámicos	OXA-200
Betalactámicos	OXA-201
Betalactámicos	OXA-202
Betalactámicos	OXA-203
Betalactámicos	OXA-204
Betalactámicos	OXA-205
Betalactámicos	OXA-206
Betalactámicos	OXA-207
Betalactámicos	OXA-208
Betalactámicos	OXA-209
Betalactámicos	OXA-210
Betalactámicos	OXA-211
Betalactámicos	OXA-212
Betalactámicos	OXA-213
Betalactámicos	OXA-214
Betalactámicos	OXA-215
Betalactámicos	OXA-216
Betalactámicos	OXA-217
Betalactámicos	OXA-219
Betalactámicos	OXA-223
Betalactámicos	OXA-224
Betalactámicos	OXA-225
Betalactámicos	OXA-228
Betalactámicos	OXA-229
Betalactámicos	OXA-230
Betalactámicos	OXA-231
Betalactámicos	OXA-237
Betalactámicos	OXA-236
Betalactámicos	OXA-235
Betalactámicos	OXA-239
Betalactámicos	OXA-240
Betalactámicos	OXA-241
Betalactámicos	OXA-242
Betalactámicos	OXA-243a
Betalactámicos	OXA-244
Betalactámicos	OXA-245
Betalactámicos	OXA-247
Betalactámicos	OXA-248
Betalactámicos	OXA-249
Betalactámicos	OXA-250
Betalactámicos	OXA-251
Betalactámicos	OXA-256
Betalactámicos	OXA-258
Betalactámicos	OXA-278
Betalactámicos	OXA-309
Betalactámicos	OXA-320
Betalactámicos	OXA-347
Betalactámicos	OXA-372
Betalactámicos	ADC-25
Betalactámicos	ADC-30
Betalactámicos	ADC-56
Betalactámicos	ADC-58
Betalactámicos	ADC-59
Betalactámicos	ADC-60
Betalactámicos	ADC-61
Betalactámicos	ADC-62
Betalactámicos	ADC-68
Betalactámicos	ADC-67
Betalactámicos	ADC-73
Betalactámicos	ADC-74
Betalactámicos	ADC-75
Betalactámicos	ADC-76
Betalactámicos	ADC-77
Betalactámicos	ADC-78
Betalactámicos	OCH-2
Betalactámicos	OCH-3
Betalactámicos	OCH-4
Betalactámicos	OCH-5
Betalactámicos	OCH-6
Betalactámicos	OCH-7
Betalactámicos	OCH-8
Betalactámicos	CARB-1
Betalactámicos	CARB-2
Betalactámicos	CARB-3
Betalactámicos	CARB-4
Betalactámicos	CARB-5
Betalactámicos	CARB-6
Betalactámicos	CARB-7
Betalactámicos	CARB-8
Betalactámicos	CARB-8_OU
Betalactámicos	CARB-9
Betalactámicos	CARB-10
Betalactámicos	CARB-11
Betalactámicos	B-1
Betalactámicos	B-2
Betalactámicos	B-3
Betalactámicos	B-5
Betalactámicos	B-6
Betalactámicos	B-7
Betalactámicos	B-8
Betalactámicos	B-9
Betalactámicos	B-10
Betalactámicos	B-11
Betalactámicos	B-12
Betalactámicos	B-13
Betalactámicos	B-14
Betalactámicos	VEB-1
Betalactámicos	VEB-2
Betalactámicos	VEB-3
Betalactámicos	VEB-4
Betalactámicos	VEB-5
Betalactámicos	VEB-6
Betalactámicos	VEB-7
Betalactámicos	VEB-8
Betalactámicos	VEB-1a
Betalactámicos	VEB-1b
Betalactámicos	VEB-11
Betalactámicos	VEB-12
Betalactámicos	VIM-1
Betalactámicos	VIM-2
Betalactámicos	VIM-3
Betalactámicos	VIM-4
Betalactámicos	VIM-5
Betalactámicos	VIM-6
Betalactámicos	VIM-7
Betalactámicos	VIM-8
Betalactámicos	VIM-9
Betalactámicos	VIM-10
Betalactámicos	VIM-11
Betalactámicos	VIM-12
Betalactámicos	VIM-13
Betalactámicos	VIM-14
Betalactámicos	VIM-15
Betalactámicos	VIM-16
Betalactámicos	VIM-17
Betalactámicos	VIM-18
Betalactámicos	VIM-19
Betalactámicos	VIM-20
Betalactámicos	VIM-23
Betalactámicos	VIM-24
Betalactámicos	VIM-25
Betalactámicos	VIM-26
Betalactámicos	VIM-27
Betalactámicos	VIM-28
Betalactámicos	VIM-29
Betalactámicos	VIM-30
Betalactámicos	VIM-31
Betalactámicos	VIM-32
Betalactámicos	VIM-33
Betalactámicos	VIM-34
Betalactámicos	VIM-35
Betalactámicos	VIM-36
Betalactámicos	VIM-37
Betalactámicos	VIM-38
Betalactámicos	VIM-39
Betalactámicos	VIM-42
Betalactámicos	VIM-43
