Categoría	Gen
Betalactámicos	VIM-44
Betalactámicos	VIM-45
Betalactámicos	VIM-46
Betalactámicos	CfiA1
Betalactámicos	cfiA4
Betalactámicos	cfiA8
Betalactámicos	cfiA9
Betalactámicos	cfiA10
Betalactámicos	cfiA13
Betalactámicos	cfiA14
Betalactámicos	cfxA
Betalactámicos	cfxA2
Betalactámicos	cfxA4
Betalactámicos	cfxA5
Betalactámicos	cfxA6
Betalactámicos	CTX-M-1
Betalactámicos	CTX-M-2
Betalactámicos	CTX-M-3
Betalactámicos	CTX-M-4
Betalactámicos	CTX-M-5
Betalactámicos	CTX-M-6
Betalactámicos	CTX-M-7
Betalactámicos	CTX-M-8
Betalactámicos	CTX-M-9
Betalactámicos	CTX-M-10
Betalactámicos	CTX-M-11
Betalactámicos	CTX-M-12
Betalactámicos	CTX-M-14
Betalactámicos	CTX-M-15
Betalactámicos	CTX-M-16
Betalactámicos	CTX-M-17
Betalactámicos	CTX-M-19
Betalactámicos	CTX-M-20
Betalactámicos	CTX-M-21
Betalactámicos	CTX-M-22
Betalactámicos	CTX-M-23
Betalactámicos	CTX-M-24
Betalactámicos	CTX-M-25
Betalactámicos	CTX-M-26
Betalactámicos	CTX-M-27
Betalactámicos	CTX-M-28
Betalactámicos	CTX-M-29
Betalactámicos	CTX-M-30
Betalactámicos	CTX-M-31
Betalactámicos	CTX-M-32
Betalactámicos	CTX-M-33
Betalactámicos	CTX-M-34
Betalactámicos	CTX-M-35
Betalactámicos	CTX-M-36
Betalactámicos	CTX-M-37
Betalactámicos	CTX-M-39
Betalactámicos	CTX-M-40
Betalactámicos	CTX-M-41
Betalactámicos	CTX-M-42
Betalactámicos	CTX-M-43
Betalactámicos	CTX-M-44
Betalactámicos	CTX-M-45
Betalactámicos	CTX-M-46
Betalactámicos	CTX-M-47
Betalactámicos	CTX-M-48
Betalactámicos	CTX-M-49
Betalactámicos	CTX-M-50
Betalactámicos	CTX-M-51
Betalactámicos	CTX-M-52
Betalactámicos	CTX-M-53
Betalactámicos	CTX-M-54
Betalactámicos	CTX-M-55
Betalactámicos	CTX-M-56
Betalactámicos	CTX-M-58
Betalactámicos	CTX-M-59
Betalactámicos	CTX-M-60
Betalactámicos	CTX-M-61
Betalactámicos	CTX-M-62
Betalactámicos	CTX-M-63
Betalactámicos	CTX-M-64
Betalactámicos	CTX-M-65
Betalactámicos	CTX-M-66
Betalactámicos	CTX-M-67
Betalactámicos	CTX-M-68
Betalactámicos	CTX-M-69
Betalactámicos	CTX-M-71
Betalactámicos	CTX-M-72
Betalactámicos	CTX-M-74
Betalactámicos	CTX-M-75
Betalactámicos	CTX-M-76
Betalactámicos	CTX-M-77
Betalactámicos	CTX-M-78
Betalactámicos	CTX-M-79
Betalactámicos	CTX-M-80
Betalactámicos	CTX-M-81
Betalactámicos	CTX-M-82
Betalactámicos	CTX-M-83
Betalactámicos	CTX-M-84
Betalactámicos	CTX-M-85
Betalactámicos	CTX-M-86
Betalactámicos	CTX-M-88
Betalactámicos	CTX-M-89
Betalactámicos	CTX-M-90
Betalactámicos	CTX-M-91
Betalactámicos	CTX-M-92
Betalactámicos	CTX-M-93
Betalactámicos	CTX-M-94
Betalactámicos	CTX-M-95
Betalactámicos	CTX-M-96
Betalactámicos	CTX-M-97
Betalactámicos	CTX-M-98
Betalactámicos	CTX-M-99
Betalactámicos	CTX-M-100
Betalactámicos	CTX-M-101
Betalactámicos	CTX-M-102
Betalactámicos	CTX-M-104
Betalactámicos	CTX-M-105
Betalactámicos	CTX-M-106
Betalactámicos	CTX-M-107
Betalactámicos	CTX-M-108
Betalactámicos	CTX-M-109
Betalactámicos	CTX-M-110
Betalactámicos	CTX-M-111
Betalactámicos	CTX-M-112
Betalactámicos	CTX-M-113
Betalactámicos	CTX-M-114
Betalactámicos	CTX-M-116
Betalactámicos	CTX-M-117
Betalactámicos	CTX-M-121
Betalactámicos	CTX-M-122
Betalactámicos	CTX-M-123
Betalactámicos	CTX-M-124
Betalactámicos	CTX-M-125
Betalactámicos	CTX-M-126
Betalactámicos	CTX-M-129
Betalactámicos	CTX-M-130
Betalactámicos	CTX-M-131
Betalactámicos	CTX-M-132
Betalactámicos	CTX-M-134
Betalactámicos	CTX-M-136
Betalactámicos	CTX-M-139
Betalactámicos	DES-1
Betalactámicos	LEN-1
Betalactámicos	LEN-2
Betalactámicos	LEN-3
Betalactámicos	LEN-4
Betalactámicos	LEN-5
Betalactámicos	LEN-6
Betalactámicos	LEN-7
Betalactámicos	LEN-8
Betalactámicos	LEN-9
Betalactámicos	LEN-10
Betalactámicos	LEN-11
Betalactámicos	LEN-12
Betalactámicos	LEN-13
Betalactámicos	LEN-15
Betalactámicos	LEN-16
Betalactámicos	LEN-17
Betalactámicos	LEN-18
Betalactámicos	LEN-19
Betalactámicos	LEN-20
Betalactámicos	LEN-21
Betalactámicos	LEN-22
Betalactámicos	LEN-23
Betalactámicos	LEN-24
Betalactámicos	LEN-25
Betalactámicos	LEN-26
Betalactámicos	LEN-35
Betalactámicos	LEN-36
Betalactámicos	LEN-37
Betalactámicos	ACI1
Betalactámicos	AQU1
Betalactámicos	AQU2
Betalactámicos	AQU3
Betalactámicos	Zn-dependent_hydrolase
Betalactámicos	beta-lactamase_class-C
Betalactámicos	BlaA1
Betalactámicos	Mbl
Betalactámicos	BlaA2
Betalactámicos	Pam-1
Betalactámicos	Tmb-1
Betalactámicos	Tmb-2
Fluoroquinolonas	Qnr-A1
Fluoroquinolonas	Qnr-A2
Fluoroquinolonas	QnrA3
Fluoroquinolonas	QnrA4
Fluoroquinolonas	QnrA5
Fluoroquinolonas	QnrA6
Fluoroquinolonas	QnrA7
Fluoroquinolonas	Qnr-AS
Fluoroquinolonas	QnrB1
Fluoroquinolonas	QnrB10
Fluoroquinolonas	qnrB12
Fluoroquinolonas	QnrB13
Fluoroquinolonas	QnrB14
Fluoroquinolonas	QnrB15
Fluoroquinolonas	qnrB17
Fluoroquinolonas	qnrB18
Fluoroquinolonas	QnrB19
Fluoroquinolonas	QnrB2
Fluoroquinolonas	QnrB20
Fluoroquinolonas	QnrB21
Fluoroquinolonas	QnrB22
Fluoroquinolonas	QnrB23
Fluoroquinolonas	QnrB24
Fluoroquinolonas	QnrB25
Fluoroquinolonas	QnrB26
Fluoroquinolonas	QnrB27
Fluoroquinolonas	QnrB28
Fluoroquinolonas	QnrB29
Fluoroquinolonas	QnrB3
Fluoroquinolonas	QnrB30
Fluoroquinolonas	QnrB31
Fluoroquinolonas	QnrB32
Fluoroquinolonas	QnrB33
Fluoroquinolonas	QnrB34
Fluoroquinolonas	QnrB35
Fluoroquinolonas	QnrB36
Fluoroquinolonas	QnrB37
Fluoroquinolonas	QnrB38
Fluoroquinolonas	QnrB4
Fluoroquinolonas	QnrB40
Fluoroquinolonas	QnrB41
Fluoroquinolonas	QnrB42
Fluoroquinolonas	QnrB43
Fluoroquinolonas	QnrB44
Fluoroquinolonas	QnrB45
Fluoroquinolonas	QnrB46
Fluoroquinolonas	QnrB47
Fluoroquinolonas	QnrB48
Fluoroquinolonas	QnrB49
Fluoroquinolonas	QnrB53
Fluoroquinolonas	QnrB5
Fluoroquinolonas	QnrB6
Fluoroquinolonas	QnrB7
Fluoroquinolonas	QnrB8
Fluoroquinolonas	QnrB72
Fluoroquinolonas	QnrC
Fluoroquinolonas	QnrD
Fluoroquinolonas	Qnr-S1
Fluoroquinolonas	QnrS2
Fluoroquinolonas	QnrS3
Fluoroquinolonas	QnrS
Fluoroquinolonas	Qnr-S5
Fluoroquinolonas	QnrVC1
Fluoroquinolonas	QnrVC5
Fluoroquinolonas	QnrVC4
Fluoroquinolonas	QnrVC6
Fluoroquinolonas	QnrVC7
Fluoroquinolonas	QepA
Fluoroquinolonas	QepA2
Fluoroquinolonas	norA
Fluoroquinolonas	OqxA
Fluoroquinolonas	OqxBgb
Fluoroquinolonas	QnrB9
Fosfomicina	FosA
Fosfomicina	FosB
Fosfomicina	FosC
Fosfomicina	FosA2
Fosfomicina	FosX
Ácido_Fusídico	far1
Glicopéptidos	VanH-M
Glicopéptidos	VanR-M
Glicopéptidos	VanS-M
Glicopéptidos	VanY-M
Glicopéptidos	VanX-M
Glicopéptidos	VanR-F
Glicopéptidos	VanS-F
Glicopéptidos	VanH-E
Glicopéptidos	VanR-B
Glicopéptidos	VanS-B
Glicopéptidos	VanC4
Glicopéptidos	VanC
Glicopéptidos	VanY-B
Glicopéptidos	VanX-B
Glicopéptidos	VanW-B
Glicopéptidos	VanR-D
Glicopéptidos	VanS-D
Glicopéptidos	VanY-D
Glicopéptidos	VanX-D
Glicopéptidos	VanXY-L
Glicopéptidos	VanTm-L
Glicopéptidos	VanTr-L
Glicopéptidos	VanR-L
Glicopéptidos	VanS-L
Glicopéptidos	VanH
Glicopéptidos	VanL
Glicopéptidos	VanB
Glicopéptidos	VanXYc2/3
Glicopéptidos	VanC2/3
Glicopéptidos	VanXYc3
Glicopéptidos	VanTc3
Glicopéptidos	VanRc3
Glicopéptidos	VanSc3
Glicopéptidos	VanXYc4
Glicopéptidos	VanTc4
Glicopéptidos	VanRc4
Glicopéptidos	VanSc4
Glicopéptidos	VanH-Pt
Glicopéptidos	VanH-Pt2
Glicopéptidos	VanA-A
Glicopéptidos	VanA-Ao2
Glicopéptidos	VanA-B
Glicopéptidos	VanA-D
Glicopéptidos	VanA-G
Glicopéptidos	VanA-M
Glicopéptidos	VanAE-Pp
Glicopéptidos	VanHA-Bc
Glicopéptidos	VanH-A
Glicopéptidos	VanH-Ac2
Glicopéptidos	VanH-Ao1
Glicopéptidos	VanH-Ao2
Glicopéptidos	VanH-B
Glicopéptidos	VanH-D
Glicopéptidos	VanR-A
Glicopéptidos	VanR-C
Glicopéptidos	VanR-Pt
Glicopéptidos	VanS-A
Glicopéptidos	VanS-C
Glicopéptidos	VanT
Glicopéptidos	VanS-Pt2
Glicopéptidos	VanS-Pt
Glicopéptidos	VanTc
Glicopéptidos	VanX-Yc
Glicopéptidos	VanZ-Pa
Glicopéptidos	VanX-A
Glicopéptidos	VanX-Ac1
Glicopéptidos	VanX-Ac2
Glicopéptidos	VanX-Ao1
Glicopéptidos	VanX-Ao2
Glicopéptidos	VanX-Pt
Glicopéptidos	VanX-Pt2
Glicopéptidos	VanX-Sc
Glicopéptidos	VanXE-Pp
Glicopéptidos	VanY-A
Glicopéptidos	VanY-Pt2
Glicopéptidos	VanY-Pt
Glicopéptidos	VanYF-Pp
Glicopéptidos	VanZ-A
Glicopéptidos	VanZ-Pa
Glicopéptidos	VanZF-Pp
Glicopéptidos	VanC1
Glicopéptidos	VanC2
Glicopéptidos	VanC3
Glicopéptidos	VanB
Glicopéptidos	VanE
Macrólidos-Lincosamidas-Estreptograminas	CarA
Macrólidos-Lincosamidas-Estreptograminas	CfrA
Macrólidos-Lincosamidas-Estreptograminas	EreA
Macrólidos-Lincosamidas-Estreptograminas	EreA2
Macrólidos-Lincosamidas-Estreptograminas	EreB
Macrólidos-Lincosamidas-Estreptograminas	Erm30
Macrólidos-Lincosamidas-Estreptograminas	Erm31
Macrólidos-Lincosamidas-Estreptograminas	Erm32
Macrólidos-Lincosamidas-Estreptograminas	Erm33
Macrólidos-Lincosamidas-Estreptograminas	Erm34
Macrólidos-Lincosamidas-Estreptograminas	Erm35
Macrólidos-Lincosamidas-Estreptograminas	Erm36
Macrólidos-Lincosamidas-Estreptograminas	Erm38
Macrólidos-Lincosamidas-Estreptograminas	Erm39
Macrólidos-Lincosamidas-Estreptograminas	Erm40
Macrólidos-Lincosamidas-Estreptograminas	Erm41
Macrólidos-Lincosamidas-Estreptograminas	Erm42
Macrólidos-Lincosamidas-Estreptograminas	ErmA
Macrólidos-Lincosamidas-Estreptograminas	ErmB
Macrólidos-Lincosamidas-Estreptograminas	ErmC
Macrólidos-Lincosamidas-Estreptograminas	ErmD
Macrólidos-Lincosamidas-Estreptograminas	ErmE
Macrólidos-Lincosamidas-Estreptograminas	ErmF
Macrólidos-Lincosamidas-Estreptograminas	ErmG
Macrólidos-Lincosamidas-Estreptograminas	ErmH
Macrólidos-Lincosamidas-Estreptograminas	ErmN
Macrólidos-Lincosamidas-Estreptograminas	ErmO
Macrólidos-Lincosamidas-Estreptograminas	ErmQ
Macrólidos-Lincosamidas-Estreptograminas	ErmR
Macrólidos-Lincosamidas-Estreptograminas	ErmS
Macrólidos-Lincosamidas-Estreptograminas	ErmT
Macrólidos-Lincosamidas-Estreptograminas	ErmV
Macrólidos-Lincosamidas-Estreptograminas	ErmW
Macrólidos-Lincosamidas-Estreptograminas	ErmX
Macrólidos-Lincosamidas-Estreptograminas	ErmY
Macrólidos-Lincosamidas-Estreptograminas	ErmZ
Macrólidos-Lincosamidas-Estreptograminas	ErmCX
Macrólidos-Lincosamidas-Estreptograminas	LnuB
Macrólidos-Lincosamidas-Estreptograminas	LmrA
Macrólidos-Lincosamidas-Estreptograminas	LmrB
Macrólidos-Lincosamidas-Estreptograminas	LinA
Macrólidos-Lincosamidas-Estreptograminas	LinB
Macrólidos-Lincosamidas-Estreptograminas	LnuC
Macrólidos-Lincosamidas-Estreptograminas	LnuD
Macrólidos-Lincosamidas-Estreptograminas	LnuF
Macrólidos-Lincosamidas-Estreptograminas	LsaA
Macrólidos-Lincosamidas-Estreptograminas	LsaB
Macrólidos-Lincosamidas-Estreptograminas	LsaC
Macrólidos-Lincosamidas-Estreptograminas	MefA
Macrólidos-Lincosamidas-Estreptograminas	MefB
Macrólidos-Lincosamidas-Estreptograminas	MphA
Macrólidos-Lincosamidas-Estreptograminas	MphB
Macrólidos-Lincosamidas-Estreptograminas	MphC
Macrólidos-Lincosamidas-Estreptograminas	MphD
Macrólidos-Lincosamidas-Estreptograminas	MphE
Macrólidos-Lincosamidas-Estreptograminas	LmrB
Macrólidos-Lincosamidas-Estreptograminas	TlrC
Nitroimidazol	NimB_Nitroimidazole_Gene
Oxazolidinonas-Fenicoles	OptrA
Macrólidos-Lincosamidas-Estreptograminas	MsrA
Macrólidos-Lincosamidas-Estreptograminas	MsrC
Macrólidos-Lincosamidas-Estreptograminas	MsrD
Macrólidos-Lincosamidas-Estreptograminas	MsrE
Macrólidos-Lincosamidas-Estreptograminas	OleB
Macrólidos-Lincosamidas-Estreptograminas	OleC
Macrólidos-Lincosamidas-Estreptograminas	SrmB
Macrólidos-Lincosamidas-Estreptograminas	VatA
Macrólidos-Lincosamidas-Estreptograminas	VatB
Macrólidos-Lincosamidas-Estreptograminas	VatC
Macrólidos-Lincosamidas-Estreptograminas	VatD
Macrólidos-Lincosamidas-Estreptograminas	VatE
Macrólidos-Lincosamidas-Estreptograminas	VatF
Macrólidos-Lincosamidas-Estreptograminas	VgaA
Macrólidos-Lincosamidas-Estreptograminas	vgaa-LC
Macrólidos-Lincosamidas-Estreptograminas	VgaB
Macrólidos-Lincosamidas-Estreptograminas	VgaD
Macrólidos-Lincosamidas-Estreptograminas	VgaE
Macrólidos-Lincosamidas-Estreptograminas	VgbA
Macrólidos-Lincosamidas-Estreptograminas	VgbB
Macrólidos-Lincosamidas-Estreptograminas	TlrC
Fenicoles	Cat
Fenicoles	Cat-pC221
Fenicoles	Cat-pC223
Fenicoles	Cat-86
Fenicoles	CatA1
Fenicoles	CatA2
Fenicoles	CatA3
Fenicoles	CatA7
Fenicoles	CatA8
Fenicoles	CatA9
Fenicoles	CatB
Fenicoles	CatB1
Fenicoles	CatB2
Fenicoles	CatB3
Fenicoles	CatB4
Fenicoles	CatB5
Fenicoles	CatB6
Fenicoles	CatB7
Fenicoles	CatB8
Fenicoles	CatB9
Fenicoles	CatB10
Fenicoles	CatD
Fenicoles	CatP
Fenicoles	CatQ
Fenicoles	CatS
Fenicoles	Cml
Fenicoles	CmlA1
Fenicoles	CmlA5
Fenicoles	CmlB1
Fenicoles	CmlV
Fenicoles	CmrA
Fenicoles	FexA
Fenicoles	FloR
Fenicoles	Cmr
Fenicoles	PexA
Fenicoles	Dha1
Fenicoles	CmxA
Fenicoles	CmxB
Rifampicina	Arr2
Rifampicina	Arr3
Rifampicina	Arr4
Rifampicina	Arr5
Rifampicina	Arr7
Rifampicina	Rif
Rifampicina	IRI
Sulfonamidas	SulI
Sulfonamidas	SulII
Sulfonamidas	SulIII
Tetraciclinas	otrA
Tetraciclinas	OtrB
Tetraciclinas	OtrC
Tetraciclinas	Tcr-3
Tetraciclinas	Tet-30
Tetraciclinas	Tet-31
Tetraciclinas	Tet-32
Tetraciclinas	Tet-33
Tetraciclinas	Tet-34
Tetraciclinas	Tet-35
Tetraciclinas	Tet-36
Tetraciclinas	Tet-37
Tetraciclinas	Tet-38
Tetraciclinas	Tet-39
Tetraciclinas	Tet-40
Tetraciclinas	Tet-41
Tetraciclinas	Tet-42
Tetraciclinas	Tet-43
Tetraciclinas	Tet-44
Tetraciclinas	TetR
Tetraciclinas	TetA
Tetraciclinas	TetB
Tetraciclinas	TetC
Tetraciclinas	TetD
Tetraciclinas	TetE
Tetraciclinas	TetG
Tetraciclinas	TetH
Tetraciclinas	TetJ
Tetraciclinas	TetK
Tetraciclinas	TetL
Tetraciclinas	TetM
Tetraciclinas	TetO
Tetraciclinas	TetQ
Tetraciclinas	TetS
Tetraciclinas	TetT
Tetraciclinas	TetU
Tetraciclinas	TetV
Tetraciclinas	TetW
Tetraciclinas	TetX
Tetraciclinas	TetY
Tetraciclinas	TetZ
Tetraciclinas	TetA-P
Tetraciclinas	TetB-P
Trimetoprima	DfrA1
Trimetoprima	DfrA10
Trimetoprima	DfrA12
Trimetoprima	DfrA13
Trimetoprima	DfrA14
Trimetoprima	DfrA15
Trimetoprima	DfrA15b
Trimetoprima	Dfr16
Trimetoprima	DfrA17
Trimetoprima	DfrA19
Trimetoprima	DfrA20
Trimetoprima	DfrA21
Trimetoprima	Dfr22
Trimetoprima	Dfr23
Trimetoprima	Dfr24
Trimetoprima	DfrA25
Trimetoprima	DfrA26
Trimetoprima	DfrA27
Trimetoprima	DfrA28
Trimetoprima	DfrA29
Trimetoprima	DfrA3
Trimetoprima	DfrA30
Trimetoprima	DfrA31
Trimetoprima	Dfr32
Trimetoprima	DfrA33
Trimetoprima	DfrA3b
Trimetoprima	DfrA5
Trimetoprima	DfrA6
Trimetoprima	dhfr7
Trimetoprima	DfrA8
Trimetoprima	DfrA9
Trimetoprima	DfrB1
Trimetoprima	DfrB2
Trimetoprima	DfrB3
Trimetoprima	DfrB4
Trimetoprima	DfrB5
Trimetoprima	DfrB6
Trimetoprima	DfrB8
Trimetoprima	DfrC
Trimetoprima	DfrD
Trimetoprima	DfrG
Trimetoprima	DfrK
Colistina	MCR-1
Colistina	MCR-2