Aminoglucósidos	APH-Stph
Betalactámicos	IMP-32
Betalactámicos	IMP-33
Betalactámicos	IMP-34
Betalactámicos	IMP-35
Betalactámicos	IMP-37
Betalactámicos	IMP-39
Betalactámicos	IMP-4
Betalactámicos	IMP-40
Betalactámicos	IMP-41
Betalactámicos	IMP-42
Betalactámicos	IMP-43
Betalactámicos	IMP-44
Betalactámicos	IMP-49
Betalactámicos	IMP-5
Betalactámicos	IMP-51
Betalactámicos	IMP-52
Betalactámicos	IMP-6
Betalactámicos	IMP-7
Betalactámicos	IMP-8
Betalactámicos	IMP-9
Betalactámicos	IND-1
Betalactámicos	IND-10
Betalactámicos	IND-11
Betalactámicos	IND-12
Betalactámicos	IND-13
Betalactámicos	IND-14
Betalactámicos	IND-15
Betalactámicos	IND-2
Betalactámicos	IND-2b
Betalactámicos	IND-2c
Betalactámicos	IND-3
Betalactámicos	IND-4
Betalactámicos	IND-5
Betalactámicos	IND-6
Betalactámicos	IND-7
Betalactámicos	IND-8
Betalactámicos	IND-9
Betalactámicos	JOHN-1
Betalactámicos	KHM-1
Betalactámicos	KPC-1
Betalactámicos	KPC-10
Betalactámicos	KPC-11
Betalactámicos	KPC-12
Betalactámicos	KPC-13
Betalactámicos	KPC-14
Betalactámicos	KPC-15
Betalactámicos	KPC-16
Betalactámicos	KPC-17
Betalactámicos	KPC-19
Betalactámicos	KPC-2
Betalactámicos	KPC-22
Betalactámicos	KPC-24
Betalactámicos	KPC-3
Betalactámicos	KPC-4
Betalactámicos	KPC-5
Betalactámicos	KPC-6
Betalactámicos	KPC-7
Betalactámicos	KPC-8
Betalactámicos	KPC-9
Betalactámicos	L-1
Betalactámicos	LAP-1
Betalactámicos	LAP-2
Betalactámicos	LAT-1
Betalactámicos	LCR-1
Betalactámicos	LEN-1
Betalactámicos	LEN-10
Betalactámicos	LEN-11
Betalactámicos	LEN-12
Betalactámicos	LEN-13
Betalactámicos	LEN-15
Betalactámicos	LEN-16
Betalactámicos	LEN-17
Betalactámicos	LEN-18
Betalactámicos	LEN-19
Betalactámicos	LEN-2
Betalactámicos	LEN-20
Betalactámicos	LEN-21
Betalactámicos	LEN-22
Betalactámicos	LEN-23
Betalactámicos	LEN-24
Betalactámicos	LEN-25
Betalactámicos	LEN-26
Betalactámicos	LEN-3
Betalactámicos	LEN-35
Betalactámicos	LEN-36
Betalactámicos	LEN-37
Betalactámicos	LEN-4
Betalactámicos	LEN-5
Betalactámicos	LEN-6
Betalactámicos	LEN-7
Betalactámicos	LEN-8
Betalactámicos	LEN-9
Betalactámicos	Lut-1
Betalactámicos	MAL-1
Betalactámicos	MEC-C
Betalactámicos	MECA
Betalactámicos	MIR-1
Betalactámicos	MIR-2
Betalactámicos	MIR-3
Betalactámicos	MIR-4
Betalactámicos	MIR-6
Betalactámicos	MIR-8
Betalactámicos	MOR
Betalactámicos	MOX-1
Betalactámicos	MOX-2
Betalactámicos	MOX-3
Betalactámicos	MOX-4
Betalactámicos	MOX-5
Betalactámicos	MOX-6
Betalactámicos	MOX-7
Betalactámicos	MOX-8
Betalactámicos	MUS-1
Betalactámicos	Mbl
Betalactámicos	Mor-2
Betalactámicos	MrdA
Betalactámicos	NDM-1
Betalactámicos	NDM-10
Betalactámicos	NDM-12
Betalactámicos	NDM-13
Betalactámicos	NDM-15
Betalactámicos	NDM-16
Betalactámicos	NDM-2
Betalactámicos	NDM-3
Betalactámicos	NDM-4
Betalactámicos	NDM-5
Betalactámicos	NDM-6
Betalactámicos	NDM-7
Betalactámicos	NDM-8
Betalactámicos	NDM-9
Betalactámicos	NMC-A
Betalactámicos	Nps1
Betalactámicos	OCH-2
Betalactámicos	OCH-3
Betalactámicos	OCH-4
Betalactámicos	OCH-5
Betalactámicos	OCH-6
Betalactámicos	OCH-7
Betalactámicos	OCH-8
Betalactámicos	OKP-A-1
Betalactámicos	OKP-A-10
Betalactámicos	OKP-A-11
Betalactámicos	OKP-A-12
Betalactámicos	OKP-A-13
Betalactámicos	OKP-A-14
Betalactámicos	OKP-A-15
Betalactámicos	OKP-A-16
Betalactámicos	OKP-A-2
Betalactámicos	OKP-A-3
Betalactámicos	OKP-A-4
Betalactámicos	OKP-A-5
Betalactámicos	OKP-A-6
Betalactámicos	OKP-A-7
Betalactámicos	OKP-A-8
Betalactámicos	OKP-A-9
Betalactámicos	OKP-B-1
Betalactámicos	OKP-B-10
Betalactámicos	OKP-B-11
Betalactámicos	OKP-B-12
Betalactámicos	OKP-B-13
Betalactámicos	OKP-B-14
Betalactámicos	OKP-B-15
Betalactámicos	OKP-B-16
Betalactámicos	OKP-B-17
Betalactámicos	OKP-B-18
Betalactámicos	OKP-B-19
Betalactámicos	OKP-B-2
Betalactámicos	OKP-B-20
Betalactámicos	OKP-B-3
Betalactámicos	OKP-B-4
Betalactámicos	OKP-B-5
Betalactámicos	OKP-B-6
Betalactámicos	OKP-B-7
Betalactámicos	OKP-B-8
Betalactámicos	OKP-B-9
Betalactámicos	ORN1a
Betalactámicos	ORN1b
Betalactámicos	OXA-1
Betalactámicos	OXA-10
Betalactámicos	OXA-100
Betalactámicos	OXA-101
Betalactámicos	OXA-104
Betalactámicos	OXA-106
Betalactámicos	OXA-107
Betalactámicos	OXA-108
Betalactámicos	OXA-109
Betalactámicos	OXA-11
Betalactámicos	OXA-110
Betalactámicos	OXA-111
Betalactámicos	OXA-112
Betalactámicos	OXA-113
Betalactámicos	OXA-114
Betalactámicos	OXA-115
Betalactámicos	OXA-116
Betalactámicos	OXA-117
Betalactámicos	OXA-118
Betalactámicos	OXA-119
Betalactámicos	OXA-12
Betalactámicos	OXA-120
Betalactámicos	OXA-128
Betalactámicos	OXA-129
Betalactámicos	OXA-13
Betalactámicos	OXA-130
Betalactámicos	OXA-131
Betalactámicos	OXA-132
Betalactámicos	OXA-133
Betalactámicos	OXA-134
Betalactámicos	OXA-136
Betalactámicos	OXA-137
Betalactámicos	OXA-138
Betalactámicos	OXA-139
Betalactámicos	OXA-14
Betalactámicos	OXA-141
Betalactámicos	OXA-142
Betalactámicos	OXA-143
Betalactámicos	OXA-144
Betalactámicos	OXA-145
Betalactámicos	OXA-146
Betalactámicos	OXA-147
Betalactámicos	OXA-148
Betalactámicos	OXA-149
Betalactámicos	OXA-15
Betalactámicos	OXA-150
Betalactámicos	OXA-16
Betalactámicos	OXA-160
Betalactámicos	OXA-161
Betalactámicos	OXA-162
Betalactámicos	OXA-163
Betalactámicos	OXA-164
Betalactámicos	OXA-165
Betalactámicos	OXA-166
Betalactámicos	OXA-167
Betalactámicos	OXA-168
Betalactámicos	OXA-169
Betalactámicos	OXA-17
Betalactámicos	OXA-170
Betalactámicos	OXA-171
Betalactámicos	OXA-172
Betalactámicos	OXA-173
Betalactámicos	OXA-174
Betalactámicos	OXA-175
Betalactámicos	OXA-176
Betalactámicos	OXA-177
Betalactámicos	OXA-178
Betalactámicos	OXA-179
Betalactámicos	OXA-18
Betalactámicos	OXA-180
Betalactámicos	OXA-181
Betalactámicos	OXA-182
Betalactámicos	OXA-183
Betalactámicos	OXA-19
Betalactámicos	OXA-192
Betalactámicos	OXA-194
Betalactámicos	OXA-195
Betalactámicos	OXA-196
Betalactámicos	OXA-197
Betalactámicos	OXA-198
Betalactámicos	OXA-199
Betalactámicos	OXA-2
Betalactámicos	OXA-20
Betalactámicos	OXA-200
Betalactámicos	OXA-201
Betalactámicos	OXA-202
Betalactámicos	OXA-203
Betalactámicos	OXA-204
Betalactámicos	OXA-205
Betalactámicos	OXA-206
Betalactámicos	OXA-207
Betalactámicos	OXA-208
Betalactámicos	OXA-209
Betalactámicos	OXA-21
Betalactámicos	OXA-210
Betalactámicos	OXA-211
Betalactámicos	OXA-212
Betalactámicos	OXA-213
Betalactámicos	OXA-214
Betalactámicos	OXA-215
Betalactámicos	OXA-216
Betalactámicos	OXA-217
Betalactámicos	OXA-219
Betalactámicos	OXA-22
Betalactámicos	OXA-223
Betalactámicos	OXA-224
Betalactámicos	OXA-225
Betalactámicos	OXA-228
Betalactámicos	OXA-229
Betalactámicos	OXA-23
Betalactámicos	OXA-230
Betalactámicos	OXA-231
Betalactámicos	OXA-235
Betalactámicos	OXA-236
Betalactámicos	OXA-237
Betalactámicos	OXA-239
Betalactámicos	OXA-24
Betalactámicos	OXA-240
Betalactámicos	OXA-241
Betalactámicos	OXA-242
Betalactámicos	OXA-243a
Betalactámicos	OXA-244
Betalactámicos	OXA-245
Betalactámicos	OXA-247
Betalactámicos	OXA-248
Betalactámicos	OXA-249
Betalactámicos	OXA-25
Betalactámicos	OXA-250
Betalactámicos	OXA-251
Betalactámicos	OXA-256
Betalactámicos	OXA-258
Betalactámicos	OXA-26
Betalactámicos	OXA-27
Betalactámicos	OXA-278
Betalactámicos	OXA-28
Betalactámicos	OXA-29
Betalactámicos	OXA-3
Betalactámicos	OXA-309
Betalactámicos	OXA-31
Betalactámicos	OXA-32
Betalactámicos	OXA-320
Betalactámicos	OXA-34
Betalactámicos	OXA-347
Betalactámicos	OXA-35
Betalactámicos	OXA-36
Betalactámicos	OXA-37
Betalactámicos	OXA-372
Betalactámicos	OXA-4
Betalactámicos	OXA-42
Betalactámicos	OXA-43
Betalactámicos	OXA-45
Betalactámicos	OXA-46
Betalactámicos	OXA-47
Betalactámicos	OXA-48
Betalactámicos	OXA-49
Betalactámicos	OXA-5
Betalactámicos	OXA-50
Betalactámicos	OXA-51
Betalactámicos	OXA-53
Betalactámicos	OXA-54
Betalactámicos	OXA-55
Betalactámicos	OXA-56
Betalactámicos	OXA-57
Betalactámicos	OXA-58
Betalactámicos	OXA-59
Betalactámicos	OXA-60
Betalactámicos	OXA-61
Betalactámicos	OXA-62
Betalactámicos	OXA-63
Betalactámicos	OXA-64
Betalactámicos	OXA-65
Betalactámicos	OXA-66
Betalactámicos	OXA-67
Betalactámicos	OXA-68
Betalactámicos	OXA-69
Betalactámicos	OXA-7
Betalactámicos	OXA-70
Betalactámicos	OXA-71
Betalactámicos	OXA-72
Betalactámicos	OXA-73
Betalactámicos	OXA-74
Betalactámicos	OXA-75
Betalactámicos	OXA-76
Betalactámicos	OXA-77
Betalactámicos	OXA-78
Betalactámicos	OXA-79
Betalactámicos	OXA-80
Betalactámicos	OXA-82
Betalactámicos	OXA-83
Betalactámicos	OXA-84
Betalactámicos	OXA-85
Betalactámicos	OXA-86
Betalactámicos	OXA-87
Betalactámicos	OXA-88
Betalactámicos	OXA-89
Betalactámicos	OXA-9
Betalactámicos	OXA-90
Betalactámicos	OXA-91
Betalactámicos	OXA-92
Betalactámicos	OXA-93
Betalactámicos	OXA-94
Betalactámicos	OXA-95
Betalactámicos	OXA-96
Betalactámicos	OXA-97
Betalactámicos	OXA-98
Betalactámicos	OXA-99
Betalactámicos	OXY1-1
Betalactámicos	OXY1-2
Betalactámicos	OXY1-3
Betalactámicos	OXY1-4
Betalactámicos	OXY1-5
Betalactámicos	OXY1a
Betalactámicos	OXY2-1
Betalactámicos	OXY2-10
Betalactámicos	OXY2-2
Betalactámicos	OXY2-3
Betalactámicos	OXY2-4
Betalactámicos	OXY2-5
Betalactámicos	OXY2-6
Betalactámicos	OXY2-7
Betalactámicos	OXY2-8
Betalactámicos	OXY2-9
Betalactámicos	OXY3-1
Betalactámicos	OXY4-1
Betalactámicos	OXY5-1
Betalactámicos	OXY5-2
Betalactámicos	OXY6-1
Betalactámicos	OXY6-2
Betalactámicos	OXY6-3
Betalactámicos	OXY6-4
Betalactámicos	PBP1a
Betalactámicos	PBP1b
Betalactámicos	PER-1
Betalactámicos	PER-2
Betalactámicos	PER-3
Betalactámicos	PER-4
Betalactámicos	PER-5
Betalactámicos	PER-6
Betalactámicos	PER-7
Betalactámicos	PER-8
Betalactámicos	PLA1a
Betalactámicos	PLA2a
Betalactámicos	PME-1
Betalactámicos	POM-1
Betalactámicos	PSE-4
Betalactámicos	Pam-1
Betalactámicos	PenA
Betalactámicos	RAHN-1
Betalactámicos	RAHN-2
Betalactámicos	ROB-1
Betalactámicos	SCO-1
Betalactámicos	SED-1
Betalactámicos	SFB-1
Betalactámicos	SFC-1
Betalactámicos	SFH-1
Betalactámicos	SFO-1
Betalactámicos	SHV-1
Betalactámicos	SHV-100
Betalactámicos	SHV-101
Betalactámicos	SHV-102
Betalactámicos	SHV-103
Betalactámicos	SHV-104
Betalactámicos	SHV-105
Betalactámicos	SHV-106
Betalactámicos	SHV-107
Betalactámicos	SHV-108
Betalactámicos	SHV-109
Betalactámicos	SHV-11
Betalactámicos	SHV-110
Betalactámicos	SHV-12
Betalactámicos	SHV-120
Betalactámicos	SHV-121
Betalactámicos	SHV-122
Betalactámicos	SHV-128
Betalactámicos	SHV-13
Betalactámicos	SHV-132
Betalactámicos	SHV-133
Betalactámicos	SHV-134
Betalactámicos	SHV-135
Betalactámicos	SHV-137
Betalactámicos	SHV-14
Betalactámicos	SHV-140
Betalactámicos	SHV-141
Betalactámicos	SHV-142
Betalactámicos	SHV-143
Betalactámicos	SHV-144
Betalactámicos	SHV-145
Betalactámicos	SHV-147
Betalactámicos	SHV-148
Betalactámicos	SHV-149
Betalactámicos	SHV-15
Betalactámicos	SHV-150
Betalactámicos	SHV-151
Betalactámicos	SHV-152
Betalactámicos	SHV-153
Betalactámicos	SHV-154
Betalactámicos	SHV-155
Betalactámicos	SHV-156
Betalactámicos	SHV-157
Betalactámicos	SHV-158
Betalactámicos	SHV-159
Betalactámicos	SHV-16
Betalactámicos	SHV-160
Betalactámicos	SHV-161
Betalactámicos	SHV-162
Betalactámicos	SHV-163
Betalactámicos	SHV-165
Betalactámicos	SHV-167
Betalactámicos	SHV-168
Betalactámicos	SHV-172
Betalactámicos	SHV-173
Betalactámicos	SHV-178
Betalactámicos	SHV-179
Betalactámicos	SHV-18
Betalactámicos	SHV-181
Betalactámicos	SHV-182
Betalactámicos	SHV-183
Betalactámicos	SHV-185
Betalactámicos	SHV-186
Betalactámicos	SHV-187
Betalactámicos	SHV-188
Betalactámicos	SHV-189
Betalactámicos	SHV-190
Betalactámicos	SHV-191
Betalactámicos	SHV-193
Betalactámicos	SHV-2
Betalactámicos	SHV-24
Betalactámicos	SHV-25
Betalactámicos	SHV-26
Betalactámicos	SHV-27
Betalactámicos	SHV-28
Betalactámicos	SHV-29
Betalactámicos	SHV-2a
Betalactámicos	SHV-30
Betalactámicos	SHV-31
Betalactámicos	SHV-32
Betalactámicos	SHV-33
Betalactámicos	SHV-34
Betalactámicos	SHV-35
Betalactámicos	SHV-36
Betalactámicos	SHV-37
Betalactámicos	SHV-38
Betalactámicos	SHV-39
Betalactámicos	SHV-40
Betalactámicos	SHV-41
Betalactámicos	SHV-42
Betalactámicos	SHV-43
Betalactámicos	SHV-44
Betalactámicos	SHV-45
Betalactámicos	SHV-46
Betalactámicos	SHV-48
Betalactámicos	SHV-49
Betalactámicos	SHV-5
Betalactámicos	SHV-50
Betalactámicos	SHV-51
Betalactámicos	SHV-52
Betalactámicos	SHV-53
Betalactámicos	SHV-55
Betalactámicos	SHV-56
Betalactámicos	SHV-57
Betalactámicos	SHV-59
Betalactámicos	SHV-6
Betalactámicos	SHV-60
Betalactámicos	SHV-61
Betalactámicos	SHV-62
Betalactámicos	SHV-63
Betalactámicos	SHV-64
Betalactámicos	SHV-65
Betalactámicos	SHV-66
Betalactámicos	SHV-67
Betalactámicos	SHV-69
Betalactámicos	SHV-7
Betalactámicos	SHV-70
Betalactámicos	SHV-71
Betalactámicos	SHV-72
Betalactámicos	SHV-73
Betalactámicos	SHV-74
Betalactámicos	SHV-75
Betalactámicos	SHV-76
Betalactámicos	SHV-77
Betalactámicos	SHV-78
Betalactámicos	SHV-79
Betalactámicos	SHV-8
Betalactámicos	SHV-80
Betalactámicos	SHV-81
Betalactámicos	SHV-82
Betalactámicos	SHV-84
Betalactámicos	SHV-85
Betalactámicos	SHV-86
Betalactámicos	SHV-89
Betalactámicos	SHV-92
Betalactámicos	SHV-93
Betalactámicos	SHV-94
Betalactámicos	SHV-95
Betalactámicos	SHV-96
Betalactámicos	SHV-97
Betalactámicos	SHV-98
Betalactámicos	SHV-99
Betalactámicos	SHV2A-kp
Betalactámicos	SIM-1
Betalactámicos	SLB-1
Betalactámicos	SMB-1
Betalactámicos	SME-1
Betalactámicos	SME-2
Betalactámicos	SME-3
Betalactámicos	SME-4
Betalactámicos	SME-5
Betalactámicos	SPM-1
Betalactámicos	SPU-1
Betalactámicos	SRT-1
Betalactámicos	SST-1
Betalactámicos	TEM-1
Betalactámicos	TEM-10
Betalactámicos	TEM-101
Betalactámicos	TEM-102
Betalactámicos	TEM-104
Betalactámicos	TEM-105
Betalactámicos	TEM-106
Betalactámicos	TEM-107
Betalactámicos	TEM-108
Betalactámicos	TEM-109
Betalactámicos	TEM-11
Betalactámicos	TEM-110
Betalactámicos	TEM-111
Betalactámicos	TEM-112
Betalactámicos	TEM-113
Betalactámicos	TEM-114
Betalactámicos	TEM-115
Betalactámicos	TEM-116
Betalactámicos	TEM-117
Betalactámicos	TEM-118
Betalactámicos	TEM-12
Betalactámicos	TEM-120
Betalactámicos	TEM-121
Betalactámicos	TEM-122
Betalactámicos	TEM-123
Betalactámicos	TEM-124
Betalactámicos	TEM-125
Betalactámicos	TEM-126
Betalactámicos	TEM-127
Betalactámicos	TEM-128
Betalactámicos	TEM-129
Betalactámicos	TEM-130
Betalactámicos	TEM-131
Betalactámicos	TEM-132
Betalactámicos	TEM-133
Betalactámicos	TEM-134
Betalactámicos	TEM-135
Betalactámicos	TEM-136
Betalactámicos	TEM-137
Betalactámicos	TEM-138
Betalactámicos	TEM-139
Betalactámicos	TEM-141
Betalactámicos	TEM-142
Betalactámicos	TEM-143
Betalactámicos	TEM-144
Betalactámicos	TEM-145
Betalactámicos	TEM-146
Betalactámicos	TEM-147
Betalactámicos	TEM-148
Betalactámicos	TEM-149
Betalactámicos	TEM-15
Betalactámicos	TEM-150
Betalactámicos	TEM-151
